/usr/bin/env time -v /mnt/vault0/jiajunh5/vtr-verilog-to-routing/build/bin/yosys -c synthesis.tcl

 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
Running muxtree optimizer on module $paramod$216bdc828f983dac74f06d355081dd24721c47b3\conv_controller..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod$362e10c0d3e49bf9528b791b33dc3b34f1ff144f\conv_layer_single_dpe..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module $paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod$6bb671441d50fc94051d95514d5635a6d0fc28c1\sram..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module $paramod$86d23b5cd51367f9e6946644a6051a7f75fe7c3e\sram..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module $paramod$8a760105e0a517469087639e8a4c70218044acf8\sram..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module $paramod$a018bcdaad3996f8f8ad372b9b52e0c5933a6c80\controller_scalable..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod$ac70e6988189c5ee3930b2b9b56301ea17318400\controller_scalable..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod$b89ec6c6c723a19485e5f53911a5cada2855bd06\controller_scalable..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod$b9e997e6b16c08459f763769dce44b0659405fa5\conv_layer_single_dpe..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module $paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod$ffea799b9f3787d6f4d4d2b033b6dd425b01894a\conv_layer_single_dpe..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module $paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\conv3_layer\DATA_WIDTH=s32'00000000000000000000000000101000..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\conv4_layer\DATA_WIDTH=s32'00000000000000000000000000101000..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\conv5_layer\DATA_WIDTH=s32'00000000000000000000000000101000..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\conv7_layer\DATA_WIDTH=s32'00000000000000000000000000101000..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\conv8_layer\DATA_WIDTH=s32'00000000000000000000000000101000..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\global_controller\N_Layers=s32'00000000000000000000000000000001..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module $paramod\pool_mod_pool1\DATA_WIDTH=s32'00000000000000000000000000101000..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\pool_mod_pool2\DATA_WIDTH=s32'00000000000000000000000000101000..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\pool_mod_pool3\DATA_WIDTH=s32'00000000000000000000000000101000..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\pool_mod_pool4\DATA_WIDTH=s32'00000000000000000000000000101000..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\pool_mod_pool5\DATA_WIDTH=s32'00000000000000000000000000101000..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \vgg11_proposed..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.
<suppressed ~30 debug messages>

16.20. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod$062f712746513d28b64597c4213fa28890579881\sram.
  Optimizing cells in module $paramod$216bdc828f983dac74f06d355081dd24721c47b3\conv_controller.
  Optimizing cells in module $paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.
  Optimizing cells in module $paramod$362e10c0d3e49bf9528b791b33dc3b34f1ff144f\conv_layer_single_dpe.
  Optimizing cells in module $paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller.
  Optimizing cells in module $paramod$6bb671441d50fc94051d95514d5635a6d0fc28c1\sram.
  Optimizing cells in module $paramod$86d23b5cd51367f9e6946644a6051a7f75fe7c3e\sram.
  Optimizing cells in module $paramod$8a760105e0a517469087639e8a4c70218044acf8\sram.
  Optimizing cells in module $paramod$a018bcdaad3996f8f8ad372b9b52e0c5933a6c80\controller_scalable.
  Optimizing cells in module $paramod$ac70e6988189c5ee3930b2b9b56301ea17318400\controller_scalable.
  Optimizing cells in module $paramod$b89ec6c6c723a19485e5f53911a5cada2855bd06\controller_scalable.
  Optimizing cells in module $paramod$b9e997e6b16c08459f763769dce44b0659405fa5\conv_layer_single_dpe.
  Optimizing cells in module $paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller.
  Optimizing cells in module $paramod$ffea799b9f3787d6f4d4d2b033b6dd425b01894a\conv_layer_single_dpe.
  Optimizing cells in module $paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000.
  Optimizing cells in module $paramod\conv3_layer\DATA_WIDTH=s32'00000000000000000000000000101000.
  Optimizing cells in module $paramod\conv4_layer\DATA_WIDTH=s32'00000000000000000000000000101000.
  Optimizing cells in module $paramod\conv5_layer\DATA_WIDTH=s32'00000000000000000000000000101000.
  Optimizing cells in module $paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000.
  Optimizing cells in module $paramod\conv7_layer\DATA_WIDTH=s32'00000000000000000000000000101000.
  Optimizing cells in module $paramod\conv8_layer\DATA_WIDTH=s32'00000000000000000000000000101000.
  Optimizing cells in module $paramod\global_controller\N_Layers=s32'00000000000000000000000000000001.
  Optimizing cells in module $paramod\pool_mod_pool1\DATA_WIDTH=s32'00000000000000000000000000101000.
  Optimizing cells in module $paramod\pool_mod_pool2\DATA_WIDTH=s32'00000000000000000000000000101000.
  Optimizing cells in module $paramod\pool_mod_pool3\DATA_WIDTH=s32'00000000000000000000000000101000.
  Optimizing cells in module $paramod\pool_mod_pool4\DATA_WIDTH=s32'00000000000000000000000000101000.
  Optimizing cells in module $paramod\pool_mod_pool5\DATA_WIDTH=s32'00000000000000000000000000101000.
  Optimizing cells in module \vgg11_proposed.
Performed a total of 0 changes.

16.21. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$062f712746513d28b64597c4213fa28890579881\sram'.
Finding identical cells in module `$paramod$216bdc828f983dac74f06d355081dd24721c47b3\conv_controller'.
Finding identical cells in module `$paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable'.
Finding identical cells in module `$paramod$362e10c0d3e49bf9528b791b33dc3b34f1ff144f\conv_layer_single_dpe'.
Finding identical cells in module `$paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller'.
Finding identical cells in module `$paramod$6bb671441d50fc94051d95514d5635a6d0fc28c1\sram'.
Finding identical cells in module `$paramod$86d23b5cd51367f9e6946644a6051a7f75fe7c3e\sram'.
Finding identical cells in module `$paramod$8a760105e0a517469087639e8a4c70218044acf8\sram'.
Finding identical cells in module `$paramod$a018bcdaad3996f8f8ad372b9b52e0c5933a6c80\controller_scalable'.
Finding identical cells in module `$paramod$ac70e6988189c5ee3930b2b9b56301ea17318400\controller_scalable'.
Finding identical cells in module `$paramod$b89ec6c6c723a19485e5f53911a5cada2855bd06\controller_scalable'.
Finding identical cells in module `$paramod$b9e997e6b16c08459f763769dce44b0659405fa5\conv_layer_single_dpe'.
Finding identical cells in module `$paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller'.
Finding identical cells in module `$paramod$ffea799b9f3787d6f4d4d2b033b6dd425b01894a\conv_layer_single_dpe'.
Finding identical cells in module `$paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000'.
Finding identical cells in module `$paramod\conv3_layer\DATA_WIDTH=s32'00000000000000000000000000101000'.
Finding identical cells in module `$paramod\conv4_layer\DATA_WIDTH=s32'00000000000000000000000000101000'.
Finding identical cells in module `$paramod\conv5_layer\DATA_WIDTH=s32'00000000000000000000000000101000'.
Finding identical cells in module `$paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000'.
Finding identical cells in module `$paramod\conv7_layer\DATA_WIDTH=s32'00000000000000000000000000101000'.
Finding identical cells in module `$paramod\conv8_layer\DATA_WIDTH=s32'00000000000000000000000000101000'.
Finding identical cells in module `$paramod\global_controller\N_Layers=s32'00000000000000000000000000000001'.
Finding identical cells in module `$paramod\pool_mod_pool1\DATA_WIDTH=s32'00000000000000000000000000101000'.
Finding identical cells in module `$paramod\pool_mod_pool2\DATA_WIDTH=s32'00000000000000000000000000101000'.
Finding identical cells in module `$paramod\pool_mod_pool3\DATA_WIDTH=s32'00000000000000000000000000101000'.
Finding identical cells in module `$paramod\pool_mod_pool4\DATA_WIDTH=s32'00000000000000000000000000101000'.
Finding identical cells in module `$paramod\pool_mod_pool5\DATA_WIDTH=s32'00000000000000000000000000101000'.
Finding identical cells in module `\vgg11_proposed'.
Removed a total of 0 cells.

16.22. Executing OPT_SHARE pass.

16.23. Executing OPT_DFF pass (perform DFF optimizations).

16.24. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod$062f712746513d28b64597c4213fa28890579881\sram..
Finding unused cells or wires in module $paramod$216bdc828f983dac74f06d355081dd24721c47b3\conv_controller..
Finding unused cells or wires in module $paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable..
Finding unused cells or wires in module $paramod$362e10c0d3e49bf9528b791b33dc3b34f1ff144f\conv_layer_single_dpe..
Finding unused cells or wires in module $paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller..
Finding unused cells or wires in module $paramod$6bb671441d50fc94051d95514d5635a6d0fc28c1\sram..
Finding unused cells or wires in module $paramod$86d23b5cd51367f9e6946644a6051a7f75fe7c3e\sram..
Finding unused cells or wires in module $paramod$8a760105e0a517469087639e8a4c70218044acf8\sram..
Finding unused cells or wires in module $paramod$a018bcdaad3996f8f8ad372b9b52e0c5933a6c80\controller_scalable..
Finding unused cells or wires in module $paramod$ac70e6988189c5ee3930b2b9b56301ea17318400\controller_scalable..
Finding unused cells or wires in module $paramod$b89ec6c6c723a19485e5f53911a5cada2855bd06\controller_scalable..
Finding unused cells or wires in module $paramod$b9e997e6b16c08459f763769dce44b0659405fa5\conv_layer_single_dpe..
Finding unused cells or wires in module $paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller..
Finding unused cells or wires in module $paramod$ffea799b9f3787d6f4d4d2b033b6dd425b01894a\conv_layer_single_dpe..
Finding unused cells or wires in module $paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000..
Finding unused cells or wires in module $paramod\conv3_layer\DATA_WIDTH=s32'00000000000000000000000000101000..
Finding unused cells or wires in module $paramod\conv4_layer\DATA_WIDTH=s32'00000000000000000000000000101000..
Finding unused cells or wires in module $paramod\conv5_layer\DATA_WIDTH=s32'00000000000000000000000000101000..
Finding unused cells or wires in module $paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000..
Finding unused cells or wires in module $paramod\conv7_layer\DATA_WIDTH=s32'00000000000000000000000000101000..
Finding unused cells or wires in module $paramod\conv8_layer\DATA_WIDTH=s32'00000000000000000000000000101000..
Finding unused cells or wires in module $paramod\global_controller\N_Layers=s32'00000000000000000000000000000001..
Finding unused cells or wires in module $paramod\pool_mod_pool1\DATA_WIDTH=s32'00000000000000000000000000101000..
Finding unused cells or wires in module $paramod\pool_mod_pool2\DATA_WIDTH=s32'00000000000000000000000000101000..
Finding unused cells or wires in module $paramod\pool_mod_pool3\DATA_WIDTH=s32'00000000000000000000000000101000..
Finding unused cells or wires in module $paramod\pool_mod_pool4\DATA_WIDTH=s32'00000000000000000000000000101000..
Finding unused cells or wires in module $paramod\pool_mod_pool5\DATA_WIDTH=s32'00000000000000000000000000101000..
Finding unused cells or wires in module \vgg11_proposed..

16.25. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$062f712746513d28b64597c4213fa28890579881\sram.
Optimizing module $paramod$216bdc828f983dac74f06d355081dd24721c47b3\conv_controller.
Optimizing module $paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.
Optimizing module $paramod$362e10c0d3e49bf9528b791b33dc3b34f1ff144f\conv_layer_single_dpe.
Optimizing module $paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller.
Optimizing module $paramod$6bb671441d50fc94051d95514d5635a6d0fc28c1\sram.
Optimizing module $paramod$86d23b5cd51367f9e6946644a6051a7f75fe7c3e\sram.
Optimizing module $paramod$8a760105e0a517469087639e8a4c70218044acf8\sram.
Optimizing module $paramod$a018bcdaad3996f8f8ad372b9b52e0c5933a6c80\controller_scalable.
