/usr/bin/env time -v /mnt/vault0/jiajunh5/vtr-verilog-to-routing/build/bin/yosys -c synthesis.tcl

 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
Adding EN signal on $techmap$flatten\b0_res_attn_inst.$auto$ff.cc:266:slice$2767.$procdff$3251 ($dff) from module bert_tiny_azurelily (D = $flatten\b0_res_attn_inst.$auto$ff.cc:266:slice$2767.NEXT_Q, Q = \b0_res_attn_inst.sram_w_addr).
Adding SRST signal on $auto$ff.cc:266:slice$3571 ($dffe) from module bert_tiny_azurelily (D = $flatten\b0_res_attn_inst.$add$bert_tiny_azurelily.v:1058$455_Y, Q = \b0_res_attn_inst.sram_w_addr, rval = 7'0000000).
Adding EN signal on $techmap$flatten\b0_res_attn_inst.$auto$ff.cc:266:slice$2774.$procdff$3251 ($dff) from module bert_tiny_azurelily (D = $flatten\b0_res_attn_inst.$auto$ff.cc:266:slice$2774.NEXT_Q, Q = \b0_res_attn_inst.add_addr).
Adding SRST signal on $auto$ff.cc:266:slice$3577 ($dffe) from module bert_tiny_azurelily (D = $flatten\b0_res_attn_inst.$add$bert_tiny_azurelily.v:1076$458_Y, Q = \b0_res_attn_inst.add_addr, rval = 7'0000000).
Adding EN signal on $techmap$flatten\b0_q_inst.\controller_inst.$auto$ff.cc:266:slice$2680.$procdff$3201 ($dff) from module bert_tiny_azurelily (D = $flatten\b0_q_inst.\controller_inst.$auto$ff.cc:266:slice$2680.NEXT_Q, Q = \b0_q_inst.controller_inst.write_address_reg).
Adding SRST signal on $auto$ff.cc:266:slice$3583 ($dffe) from module bert_tiny_azurelily (D = $flatten\b0_q_inst.\controller_inst.$add$bert_tiny_azurelily.v:1777$832_Y, Q = \b0_q_inst.controller_inst.write_address_reg, rval = 9'000000000).
Adding EN signal on $techmap$flatten\b0_o_inst.\controller_inst.$auto$ff.cc:266:slice$2663.$procdff$3251 ($dff) from module bert_tiny_azurelily (D = $flatten\b0_o_inst.\controller_inst.$auto$ff.cc:266:slice$2663.NEXT_Q, Q = \b0_o_inst.controller_inst.n).
Adding SRST signal on $auto$ff.cc:266:slice$3585 ($dffe) from module bert_tiny_azurelily (D = $flatten\b0_o_inst.\controller_inst.$add$bert_tiny_azurelily.v:1786$842_Y [6:0], Q = \b0_o_inst.controller_inst.n, rval = 7'0000000).
Adding EN signal on $techmap$flatten\b0_o_inst.\controller_inst.$auto$ff.cc:266:slice$3000.$procdff$3251 ($dff) from module bert_tiny_azurelily (D = $flatten\b0_o_inst.\controller_inst.$auto$ff.cc:266:slice$3000.NEXT_Q, Q = \b0_o_inst.controller_inst.pointer_offset [6:0]).
Adding SRST signal on $auto$ff.cc:266:slice$3591 ($dffe) from module bert_tiny_azurelily (D = \b0_o_inst.controller_inst.n, Q = \b0_o_inst.controller_inst.pointer_offset [6:0], rval = 7'0000000).
Adding EN signal on $techmap$flatten\b0_o_inst.\controller_inst.$auto$ff.cc:266:slice$2680.$procdff$3201 ($dff) from module bert_tiny_azurelily (D = $flatten\b0_o_inst.\controller_inst.$auto$ff.cc:266:slice$2680.NEXT_Q, Q = \b0_o_inst.controller_inst.write_address_reg).
Adding SRST signal on $auto$ff.cc:266:slice$3593 ($dffe) from module bert_tiny_azurelily (D = $flatten\b0_o_inst.\controller_inst.$add$bert_tiny_azurelily.v:1777$832_Y, Q = \b0_o_inst.controller_inst.write_address_reg, rval = 9'000000000).
Adding EN signal on $techmap$flatten\b0_ln_ffn_inst.$auto$ff.cc:266:slice$2782.$procdff$3241 ($dff) from module bert_tiny_azurelily (D = $flatten\b0_ln_ffn_inst.$auto$ff.cc:266:slice$2782.NEXT_Q, Q = \b0_ln_ffn_inst.drain_count).
Adding SRST signal on $auto$ff.cc:266:slice$3595 ($dffe) from module bert_tiny_azurelily (D = $flatten\b0_ln_ffn_inst.$add$bert_tiny_azurelily.v:1551$443_Y, Q = \b0_ln_ffn_inst.drain_count, rval = 2'00).
Adding EN signal on $techmap$flatten\b0_ln_ffn_inst.$auto$ff.cc:266:slice$2785.$procdff$3211 ($dff) from module bert_tiny_azurelily (D = $flatten\b0_ln_ffn_inst.$auto$ff.cc:266:slice$2785.NEXT_Q, Q = \b0_ln_ffn_inst.norm_pipe3_valid).
Adding SRST signal on $auto$ff.cc:266:slice$3601 ($dffe) from module bert_tiny_azurelily (D = $flatten\b0_ln_ffn_inst.$0\norm_pipe3_valid[0:0], Q = \b0_ln_ffn_inst.norm_pipe3_valid, rval = 1'0).
Adding EN signal on $techmap$flatten\b0_ln_ffn_inst.$auto$ff.cc:266:slice$2788.$procdff$3211 ($dff) from module bert_tiny_azurelily (D = $flatten\b0_ln_ffn_inst.$auto$ff.cc:266:slice$2788.NEXT_Q, Q = \b0_ln_ffn_inst.norm_pipe2_valid).
Adding SRST signal on $auto$ff.cc:266:slice$3603 ($dffe) from module bert_tiny_azurelily (D = $flatten\b0_ln_ffn_inst.$0\norm_pipe2_valid[0:0], Q = \b0_ln_ffn_inst.norm_pipe2_valid, rval = 1'0).
Adding EN signal on $techmap$flatten\b0_ln_ffn_inst.$auto$ff.cc:266:slice$2792.$procdff$3211 ($dff) from module bert_tiny_azurelily (D = $flatten\b0_ln_ffn_inst.$auto$ff.cc:266:slice$2792.NEXT_Q, Q = \b0_ln_ffn_inst.norm_pipe1_valid).
Adding SRST signal on $auto$ff.cc:266:slice$3605 ($dffe) from module bert_tiny_azurelily (D = $flatten\b0_ln_ffn_inst.$0\norm_pipe1_valid[0:0], Q = \b0_ln_ffn_inst.norm_pipe1_valid, rval = 1'0).
Adding EN signal on $techmap$flatten\b0_ln_ffn_inst.$auto$ff.cc:266:slice$2800.$procdff$3251 ($dff) from module bert_tiny_azurelily (D = $flatten\b0_ln_ffn_inst.$auto$ff.cc:266:slice$2800.NEXT_Q, Q = \b0_ln_ffn_inst.elem_count).
Adding SRST signal on $auto$ff.cc:266:slice$3607 ($dffe) from module bert_tiny_azurelily (D = $flatten\b0_ln_ffn_inst.$0\elem_count[6:0], Q = \b0_ln_ffn_inst.elem_count, rval = 7'0000000).
Adding EN signal on $techmap$flatten\b0_ln_ffn_inst.$auto$ff.cc:266:slice$2825.$procdff$3251 ($dff) from module bert_tiny_azurelily (D = $flatten\b0_ln_ffn_inst.$auto$ff.cc:266:slice$2825.NEXT_Q, Q = \b0_ln_ffn_inst.sram_w_addr).
Adding SRST signal on $auto$ff.cc:266:slice$3609 ($dffe) from module bert_tiny_azurelily (D = $flatten\b0_ln_ffn_inst.$add$bert_tiny_azurelily.v:1476$428_Y, Q = \b0_ln_ffn_inst.sram_w_addr, rval = 7'0000000).
Adding EN signal on $techmap$flatten\b0_ln_ffn_inst.$auto$ff.cc:266:slice$2836.$procdff$3261 ($dff) from module bert_tiny_azurelily (D = $flatten\b0_ln_ffn_inst.$auto$ff.cc:266:slice$2836.NEXT_Q, Q = \b0_ln_ffn_inst.state).
Adding SRST signal on $auto$ff.cc:266:slice$3615 ($dffe) from module bert_tiny_azurelily (D = \b0_ln_ffn_inst.next_state, Q = \b0_ln_ffn_inst.state, rval = 3'000).
Adding EN signal on $techmap$flatten\b0_ln_attn_inst.$auto$ff.cc:266:slice$2782.$procdff$3241 ($dff) from module bert_tiny_azurelily (D = $flatten\b0_ln_attn_inst.$auto$ff.cc:266:slice$2782.NEXT_Q, Q = \b0_ln_attn_inst.drain_count).
Adding SRST signal on $auto$ff.cc:266:slice$3617 ($dffe) from module bert_tiny_azurelily (D = $flatten\b0_ln_attn_inst.$add$bert_tiny_azurelily.v:1551$443_Y, Q = \b0_ln_attn_inst.drain_count, rval = 2'00).
Adding EN signal on $techmap$flatten\b0_ln_attn_inst.$auto$ff.cc:266:slice$2785.$procdff$3211 ($dff) from module bert_tiny_azurelily (D = $flatten\b0_ln_attn_inst.$auto$ff.cc:266:slice$2785.NEXT_Q, Q = \b0_ln_attn_inst.norm_pipe3_valid).
Adding SRST signal on $auto$ff.cc:266:slice$3623 ($dffe) from module bert_tiny_azurelily (D = $flatten\b0_ln_attn_inst.$0\norm_pipe3_valid[0:0], Q = \b0_ln_attn_inst.norm_pipe3_valid, rval = 1'0).
Adding EN signal on $techmap$flatten\b0_ln_attn_inst.$auto$ff.cc:266:slice$2788.$procdff$3211 ($dff) from module bert_tiny_azurelily (D = $flatten\b0_ln_attn_inst.$auto$ff.cc:266:slice$2788.NEXT_Q, Q = \b0_ln_attn_inst.norm_pipe2_valid).
Adding SRST signal on $auto$ff.cc:266:slice$3625 ($dffe) from module bert_tiny_azurelily (D = $flatten\b0_ln_attn_inst.$0\norm_pipe2_valid[0:0], Q = \b0_ln_attn_inst.norm_pipe2_valid, rval = 1'0).
Adding EN signal on $techmap$flatten\b0_ln_attn_inst.$auto$ff.cc:266:slice$2792.$procdff$3211 ($dff) from module bert_tiny_azurelily (D = $flatten\b0_ln_attn_inst.$auto$ff.cc:266:slice$2792.NEXT_Q, Q = \b0_ln_attn_inst.norm_pipe1_valid).
Adding SRST signal on $auto$ff.cc:266:slice$3627 ($dffe) from module bert_tiny_azurelily (D = $flatten\b0_ln_attn_inst.$0\norm_pipe1_valid[0:0], Q = \b0_ln_attn_inst.norm_pipe1_valid, rval = 1'0).
Adding EN signal on $techmap$flatten\b0_ln_attn_inst.$auto$ff.cc:266:slice$2800.$procdff$3251 ($dff) from module bert_tiny_azurelily (D = $flatten\b0_ln_attn_inst.$auto$ff.cc:266:slice$2800.NEXT_Q, Q = \b0_ln_attn_inst.elem_count).
Adding SRST signal on $auto$ff.cc:266:slice$3629 ($dffe) from module bert_tiny_azurelily (D = $flatten\b0_ln_attn_inst.$0\elem_count[6:0], Q = \b0_ln_attn_inst.elem_count, rval = 7'0000000).
Adding EN signal on $techmap$flatten\b0_ln_attn_inst.$auto$ff.cc:266:slice$2825.$procdff$3251 ($dff) from module bert_tiny_azurelily (D = $flatten\b0_ln_attn_inst.$auto$ff.cc:266:slice$2825.NEXT_Q, Q = \b0_ln_attn_inst.sram_w_addr).
Adding SRST signal on $auto$ff.cc:266:slice$3631 ($dffe) from module bert_tiny_azurelily (D = $flatten\b0_ln_attn_inst.$add$bert_tiny_azurelily.v:1476$428_Y, Q = \b0_ln_attn_inst.sram_w_addr, rval = 7'0000000).
Adding EN signal on $techmap$flatten\b0_ln_attn_inst.$auto$ff.cc:266:slice$2836.$procdff$3261 ($dff) from module bert_tiny_azurelily (D = $flatten\b0_ln_attn_inst.$auto$ff.cc:266:slice$2836.NEXT_Q, Q = \b0_ln_attn_inst.state).
Adding SRST signal on $auto$ff.cc:266:slice$3637 ($dffe) from module bert_tiny_azurelily (D = \b0_ln_attn_inst.next_state, Q = \b0_ln_attn_inst.state, rval = 3'000).
Adding EN signal on $techmap$flatten\b0_k_inst.\controller_inst.$auto$ff.cc:266:slice$2680.$procdff$3201 ($dff) from module bert_tiny_azurelily (D = $flatten\b0_k_inst.\controller_inst.$auto$ff.cc:266:slice$2680.NEXT_Q, Q = \b0_k_inst.controller_inst.write_address_reg).
Adding SRST signal on $auto$ff.cc:266:slice$3639 ($dffe) from module bert_tiny_azurelily (D = $flatten\b0_k_inst.\controller_inst.$add$bert_tiny_azurelily.v:1777$832_Y, Q = \b0_k_inst.controller_inst.write_address_reg, rval = 9'000000000).
Adding EN signal on $techmap$flatten\b0_h1_softmax_inst.$auto$ff.cc:266:slice$2927.$procdff$3211 ($dff) from module bert_tiny_azurelily (D = $flatten\b0_h1_softmax_inst.$auto$ff.cc:266:slice$2927.NEXT_Q, Q = \b0_h1_softmax_inst.out_valid).
Adding SRST signal on $auto$ff.cc:266:slice$3641 ($dffe) from module bert_tiny_azurelily (D = $flatten\b0_h1_softmax_inst.$0\out_valid[0:0], Q = \b0_h1_softmax_inst.out_valid, rval = 1'0).
Adding EN signal on $techmap$flatten\b0_h1_sv_inst.$auto$ff.cc:266:slice$2853.$procdff$3221 ($dff) from module bert_tiny_azurelily (D = $flatten\b0_h1_sv_inst.$auto$ff.cc:266:slice$2853.NEXT_Q, Q = \b0_h1_sv_inst.accum).
Adding SRST signal on $auto$ff.cc:266:slice$3643 ($dffe) from module bert_tiny_azurelily (D = $flatten\b0_h1_sv_inst.$procmux$1425_Y, Q = \b0_h1_sv_inst.accum, rval = 40'0000000000000000000000000000000000000000).
Adding EN signal on $techmap$flatten\b0_h1_sv_inst.$auto$ff.cc:266:slice$2854.$procdff$3231 ($dff) from module bert_tiny_azurelily (D = $flatten\b0_h1_sv_inst.$auto$ff.cc:266:slice$2854.NEXT_Q, Q = \b0_h1_sv_inst.count).
Adding SRST signal on $auto$ff.cc:266:slice$3645 ($dffe) from module bert_tiny_azurelily (D = $flatten\b0_h1_sv_inst.$add$bert_tiny_azurelily.v:864$486_Y, Q = \b0_h1_sv_inst.count, rval = 8'00000000).
Adding EN signal on $techmap$flatten\b0_h1_softmax_inst.$auto$ff.cc:266:slice$2909.$procdff$3221 ($dff) from module bert_tiny_azurelily (D = $flatten\b0_h1_softmax_inst.$auto$ff.cc:266:slice$2909.NEXT_Q, Q = \b0_h1_softmax_inst.sum_exp).
Adding SRST signal on $auto$ff.cc:266:slice$3649 ($dffe) from module bert_tiny_azurelily (D = $flatten\b0_h1_softmax_inst.$add$bert_tiny_azurelily.v:933$509_Y, Q = \b0_h1_softmax_inst.sum_exp, rval = 40'0000000000000000000000000000000000000000).
Adding EN signal on $techmap$flatten\b0_h1_softmax_inst.$auto$ff.cc:266:slice$2930.$procdff$3251 ($dff) from module bert_tiny_azurelily (D = $flatten\b0_h1_softmax_inst.$auto$ff.cc:266:slice$2930.NEXT_Q, Q = \b0_h1_softmax_inst.w_addr).
Adding SRST signal on $auto$ff.cc:266:slice$3653 ($dffe) from module bert_tiny_azurelily (D = $flatten\b0_h1_softmax_inst.$add$bert_tiny_azurelily.v:937$511_Y, Q = \b0_h1_softmax_inst.w_addr, rval = 7'0000000).
Adding EN signal on $techmap$flatten\b0_h1_softmax_inst.$auto$ff.cc:266:slice$2933.$procdff$3251 ($dff) from module bert_tiny_azurelily (D = $flatten\b0_h1_softmax_inst.$auto$ff.cc:266:slice$2933.NEXT_Q, Q = \b0_h1_softmax_inst.r_addr).
Adding SRST signal on $auto$ff.cc:266:slice$3657 ($dffe) from module bert_tiny_azurelily (D = $flatten\b0_h1_softmax_inst.$add$bert_tiny_azurelily.v:950$638_Y, Q = \b0_h1_softmax_inst.r_addr, rval = 7'0000000).
Adding EN signal on $techmap$flatten\b0_h1_softmax_inst.$auto$ff.cc:266:slice$2942.$procdff$3211 ($dff) from module bert_tiny_azurelily (D = $flatten\b0_h1_softmax_inst.$auto$ff.cc:266:slice$2942.NEXT_Q, Q = \b0_h1_softmax_inst.w_en).
Adding SRST signal on $auto$ff.cc:266:slice$3663 ($dffe) from module bert_tiny_azurelily (D = $flatten\b0_h1_softmax_inst.$0\w_en[0:0], Q = \b0_h1_softmax_inst.w_en, rval = 1'0).
Adding EN signal on $techmap$flatten\b0_h1_softmax_inst.$auto$ff.cc:266:slice$2999.$procdff$3241 ($dff) from module bert_tiny_azurelily (D = $flatten\b0_h1_softmax_inst.$auto$ff.cc:266:slice$2999.NEXT_Q, Q = \b0_h1_softmax_inst.state [1:0]).
Adding SRST signal on $auto$ff.cc:266:slice$3665 ($dffe) from module bert_tiny_azurelily (D = $flatten\b0_h1_softmax_inst.$0\state[2:0] [1:0], Q = \b0_h1_softmax_inst.state [1:0], rval = 2'00).
Adding EN signal on $techmap$flatten\b0_h1_qk_inst.$auto$ff.cc:266:slice$2682.$procdff$3221 ($dff) from module bert_tiny_azurelily (D = $flatten\b0_h1_qk_inst.$auto$ff.cc:266:slice$2682.NEXT_Q, Q = \b0_h1_qk_inst.accum).
Adding SRST signal on $auto$ff.cc:266:slice$3667 ($dffe) from module bert_tiny_azurelily (D = $flatten\b0_h1_qk_inst.$procmux$962_Y, Q = \b0_h1_qk_inst.accum, rval = 40'0000000000000000000000000000000000000000).
Adding EN signal on $techmap$flatten\b0_h1_qk_inst.$auto$ff.cc:266:slice$2683.$procdff$3251 ($dff) from module bert_tiny_azurelily (D = $flatten\b0_h1_qk_inst.$auto$ff.cc:266:slice$2683.NEXT_Q, Q = \b0_h1_qk_inst.count).
Adding SRST signal on $auto$ff.cc:266:slice$3669 ($dffe) from module bert_tiny_azurelily (D = $flatten\b0_h1_qk_inst.$add$bert_tiny_azurelily.v:864$645_Y, Q = \b0_h1_qk_inst.count, rval = 7'0000000).
Adding EN signal on $techmap$flatten\b0_ffn2_inst.\controller_inst.$auto$ff.cc:266:slice$2902.$procdff$3201 ($dff) from module bert_tiny_azurelily (D = $flatten\b0_ffn2_inst.\controller_inst.$auto$ff.cc:266:slice$2902.NEXT_Q, Q = \b0_ffn2_inst.controller_inst.write_address_reg).
Adding SRST signal on $auto$ff.cc:266:slice$3673 ($dffe) from module bert_tiny_azurelily (D = $flatten\b0_ffn2_inst.\controller_inst.$add$bert_tiny_azurelily.v:1777$796_Y, Q = \b0_ffn2_inst.controller_inst.write_address_reg, rval = 9'000000000).
Adding EN signal on $techmap$flatten\b0_ffn2_inst.\controller_inst.$auto$ff.cc:266:slice$2895.$procdff$3271 ($dff) from module bert_tiny_azurelily (D = $flatten\b0_ffn2_inst.\controller_inst.$auto$ff.cc:266:slice$2895.NEXT_Q, Q = \b0_ffn2_inst.controller_inst.s).
Adding SRST signal on $auto$ff.cc:266:slice$3675 ($dffe) from module bert_tiny_azurelily (D = $flatten\b0_ffn2_inst.\controller_inst.$add$bert_tiny_azurelily.v:1794$810_Y, Q = \b0_ffn2_inst.controller_inst.s, rval = 1'0).
Adding EN signal on $techmap$flatten\b0_ffn2_inst.\controller_inst.$auto$ff.cc:266:slice$2885.$procdff$3201 ($dff) from module bert_tiny_azurelily (D = $flatten\b0_ffn2_inst.\controller_inst.$auto$ff.cc:266:slice$2885.NEXT_Q, Q = \b0_ffn2_inst.controller_inst.n).
Adding SRST signal on $auto$ff.cc:266:slice$3677 ($dffe) from module bert_tiny_azurelily (D = $flatten\b0_ffn2_inst.\controller_inst.$add$bert_tiny_azurelily.v:1786$806_Y, Q = \b0_ffn2_inst.controller_inst.n, rval = 9'000000000).
Adding EN signal on $techmap$flatten\b0_ffn2_inst.\controller_inst.$auto$ff.cc:266:slice$2879.$procdff$3201 ($dff) from module bert_tiny_azurelily (D = $flatten\b0_ffn2_inst.\controller_inst.$auto$ff.cc:266:slice$2879.NEXT_Q, Q = \b0_ffn2_inst.controller_inst.pointer_offset).
Adding SRST signal on $auto$ff.cc:266:slice$3683 ($dffe) from module bert_tiny_azurelily (D = $flatten\b0_ffn2_inst.\controller_inst.$add$bert_tiny_azurelily.v:1784$804_Y, Q = \b0_ffn2_inst.controller_inst.pointer_offset, rval = 9'000000000).
Adding EN signal on $techmap$flatten\b0_ffn1_inst.\ctrl_inst.$auto$ff.cc:266:slice$2878.$procdff$3201 ($dff) from module bert_tiny_azurelily (D = $flatten\b0_ffn1_inst.\ctrl_inst.$auto$ff.cc:266:slice$2878.NEXT_Q, Q = \b0_ffn1_inst.ctrl_inst.next_address).
Adding SRST signal on $auto$ff.cc:266:slice$3685 ($dffe) from module bert_tiny_azurelily (D = $flatten\b0_ffn1_inst.\ctrl_inst.$add$bert_tiny_azurelily.v:2072$752_Y, Q = \b0_ffn1_inst.ctrl_inst.next_address, rval = 9'000000000).
Adding EN signal on $techmap$flatten\b0_ffn1_inst.\ctrl_inst.$auto$ff.cc:266:slice$2871.$procdff$3271 ($dff) from module bert_tiny_azurelily (D = $flatten\b0_ffn1_inst.\ctrl_inst.$auto$ff.cc:266:slice$2871.NEXT_Q, Q = \b0_ffn1_inst.ctrl_inst.s).
Adding SRST signal on $auto$ff.cc:266:slice$3687 ($dffe) from module bert_tiny_azurelily (D = $flatten\b0_ffn1_inst.\ctrl_inst.$add$bert_tiny_azurelily.v:2089$767_Y, Q = \b0_ffn1_inst.ctrl_inst.s, rval = 1'0).
Adding EN signal on $techmap$flatten\b0_ffn1_inst.\ctrl_inst.$auto$ff.cc:266:slice$2861.$procdff$3251 ($dff) from module bert_tiny_azurelily (D = $flatten\b0_ffn1_inst.\ctrl_inst.$auto$ff.cc:266:slice$2861.NEXT_Q, Q = \b0_ffn1_inst.ctrl_inst.n).
Adding SRST signal on $auto$ff.cc:266:slice$3689 ($dffe) from module bert_tiny_azurelily (D = $flatten\b0_ffn1_inst.\ctrl_inst.$add$bert_tiny_azurelily.v:2081$763_Y, Q = \b0_ffn1_inst.ctrl_inst.n, rval = 7'0000000).
Adding EN signal on $techmap$flatten\b0_ffn1_inst.\ctrl_inst.$auto$ff.cc:266:slice$2855.$procdff$3201 ($dff) from module bert_tiny_azurelily (D = $flatten\b0_ffn1_inst.\ctrl_inst.$auto$ff.cc:266:slice$2855.NEXT_Q, Q = \b0_ffn1_inst.ctrl_inst.pointer_offset).
Adding SRST signal on $auto$ff.cc:266:slice$3695 ($dffe) from module bert_tiny_azurelily (D = $flatten\b0_ffn1_inst.\ctrl_inst.$add$bert_tiny_azurelily.v:2079$761_Y, Q = \b0_ffn1_inst.ctrl_inst.pointer_offset, rval = 9'000000000).

24.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \bert_tiny_azurelily..
Removed 319 unused cells and 1333 unused wires.
<suppressed ~320 debug messages>

24.9. Executing OPT_EXPR pass (perform const folding).
Optimizing module bert_tiny_azurelily.

24.10. Rerunning OPT passes. (Maybe there is more to do..)

24.11. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \bert_tiny_azurelily..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~118 debug messages>

24.12. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \bert_tiny_azurelily.
Performed a total of 0 changes.

24.13. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\bert_tiny_azurelily'.
<suppressed ~12 debug messages>
Removed a total of 4 cells.

24.14. Executing OPT_SHARE pass.

24.15. Executing OPT_DFF pass (perform DFF optimizations).

24.16. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \bert_tiny_azurelily..
Removed 0 unused cells and 4 unused wires.
<suppressed ~1 debug messages>

24.17. Executing OPT_EXPR pass (perform const folding).
Optimizing module bert_tiny_azurelily.

24.18. Rerunning OPT passes. (Maybe there is more to do..)

24.19. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \bert_tiny_azurelily..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~118 debug messages>

24.20. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \bert_tiny_azurelily.
Performed a total of 0 changes.

24.21. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\bert_tiny_azurelily'.
Removed a total of 0 cells.

24.22. Executing OPT_SHARE pass.

24.23. Executing OPT_DFF pass (perform DFF optimizations).

24.24. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \bert_tiny_azurelily..

24.25. Executing OPT_EXPR pass (perform const folding).
Optimizing module bert_tiny_azurelily.

24.26. Finished OPT passes. (There is nothing left to do.)

25. Starting parmys pass.
Reading Configuration file
Architecture: azure_lily_auto.xml
Reading FPGA Architecture file
Using Lut input width of: 4
--------------------------------------------------------------------
Creating Odin-II Netlist from Design
--------------------------------------------------------------------
High-level Synthesis Begin

Elaboration Time: 0.5ms
--------------------------------------------------------------------
Successful Elaboration of the design by Odin-II
Performing Optimization on the Netlist

Hard Logical Memory Distribution
============================
DPRAM: 40 width 512 depth
DPRAM: 40 width 512 depth
DPRAM: 40 width 512 depth
DPRAM: 40 width 128 depth
DPRAM: 40 width 512 depth
DPRAM: 40 width 512 depth
DPRAM: 40 width 512 depth
DPRAM: 40 width 512 depth
DPRAM: 40 width 512 depth
DPRAM: 40 width 512 depth
DPRAM: 40 width 128 depth
DPRAM: 40 width 512 depth
DPRAM: 40 width 512 depth
DPRAM: 40 width 512 depth

Total Logical Memory Blocks = 14 
Total Logical Memory bits = 256000 
Max Memory Width = 40 
Max Memory Depth = 512 


Optimization Time: 4.5ms
--------------------------------------------------------------------
Successful Optimization of netlist by Odin-II
Performing Partial Technology Mapping to the target device

Techmap Time: 2.9ms
--------------------------------------------------------------------
Successful Partial Technology Mapping by Odin-II

Total Synthesis Time: 8.0ms
--------------------------------------------------------------------

Hard Multiplier Distribution
