/usr/bin/env time -v /mnt/vault0/jiajunh5/vtr-verilog-to-routing/build/bin/yosys -c synthesis.tcl

 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
Adding EN signal on $techmap$flatten\conv7_inst.\ctrl_inst.$auto$ff.cc:266:slice$2242.$procdff$2611 ($dff) from module resnet9_proposed (D = $flatten\conv7_inst.\ctrl_inst.$auto$ff.cc:266:slice$2242.NEXT_Q, Q = \conv7_inst.ctrl_inst.next_address).
Adding SRST signal on $auto$ff.cc:266:slice$2727 ($dffe) from module resnet9_proposed (D = $flatten\conv7_inst.\ctrl_inst.$add$resnet9_proposed.v:1828$469_Y, Q = \conv7_inst.ctrl_inst.next_address, rval = 11'00000000000).
Adding EN signal on $techmap$flatten\pool1_inst.$auto$ff.cc:266:slice$2295.$procdff$2631 ($dff) from module resnet9_proposed (D = $flatten\pool1_inst.$auto$ff.cc:266:slice$2295.NEXT_Q, Q = \pool1_inst.count).
Adding SRST signal on $auto$ff.cc:266:slice$2729 ($dffe) from module resnet9_proposed (D = $flatten\pool1_inst.$add$resnet9_proposed.v:1215$365_Y, Q = \pool1_inst.count, rval = 3'000).
Adding EN signal on $techmap$flatten\pool2_inst.$auto$ff.cc:266:slice$2301.$procdff$2631 ($dff) from module resnet9_proposed (D = $flatten\pool2_inst.$auto$ff.cc:266:slice$2301.NEXT_Q, Q = \pool2_inst.count).
Adding SRST signal on $auto$ff.cc:266:slice$2733 ($dffe) from module resnet9_proposed (D = $flatten\pool2_inst.$add$resnet9_proposed.v:1239$340_Y, Q = \pool2_inst.count, rval = 3'000).
Adding EN signal on $techmap$flatten\pool2_inst.$auto$ff.cc:266:slice$2302.$procdff$2621 ($dff) from module resnet9_proposed (D = $flatten\pool2_inst.$auto$ff.cc:266:slice$2302.NEXT_Q, Q = \pool2_inst.max_val).
Adding SRST signal on $auto$ff.cc:266:slice$2737 ($dffe) from module resnet9_proposed (D = \conv5_inst.dpe_out_c0_r0, Q = \pool2_inst.max_val, rval = 40'0000000000000000000000000000000000000000).
Adding EN signal on $techmap$flatten\pool4_inst.$auto$ff.cc:266:slice$2314.$procdff$2621 ($dff) from module resnet9_proposed (D = $flatten\pool4_inst.$auto$ff.cc:266:slice$2314.NEXT_Q, Q = \pool4_inst.max_val).
Adding SRST signal on $auto$ff.cc:266:slice$2739 ($dffe) from module resnet9_proposed (D = \pool4_inst.data_in, Q = \pool4_inst.max_val, rval = 40'0000000000000000000000000000000000000000).
Adding EN signal on $techmap$flatten\pool3_inst.$auto$ff.cc:266:slice$2308.$procdff$2621 ($dff) from module resnet9_proposed (D = $flatten\pool3_inst.$auto$ff.cc:266:slice$2308.NEXT_Q, Q = \pool3_inst.max_val).
Adding SRST signal on $auto$ff.cc:266:slice$2741 ($dffe) from module resnet9_proposed (D = \act_conv6_inst.data_out, Q = \pool3_inst.max_val, rval = 40'0000000000000000000000000000000000000000).
Adding EN signal on $techmap$flatten\conv6_inst.\ctrl_inst.$auto$ff.cc:266:slice$2242.$procdff$2611 ($dff) from module resnet9_proposed (D = $flatten\conv6_inst.\ctrl_inst.$auto$ff.cc:266:slice$2242.NEXT_Q, Q = \conv6_inst.ctrl_inst.next_address).
Adding SRST signal on $auto$ff.cc:266:slice$2743 ($dffe) from module resnet9_proposed (D = $flatten\conv6_inst.\ctrl_inst.$add$resnet9_proposed.v:1828$469_Y, Q = \conv6_inst.ctrl_inst.next_address, rval = 11'00000000000).
Adding EN signal on $techmap$flatten\pool4_inst.$auto$ff.cc:266:slice$2313.$procdff$2641 ($dff) from module resnet9_proposed (D = $flatten\pool4_inst.$auto$ff.cc:266:slice$2313.NEXT_Q, Q = \pool4_inst.count).
Adding SRST signal on $auto$ff.cc:266:slice$2745 ($dffe) from module resnet9_proposed (D = $flatten\pool4_inst.$add$resnet9_proposed.v:1287$267_Y, Q = \pool4_inst.count, rval = 5'00000).
Adding EN signal on $techmap$flatten\conv5_inst.\ctrl_inst.$auto$ff.cc:266:slice$2193.$procdff$2651 ($dff) from module resnet9_proposed (D = $flatten\conv5_inst.\ctrl_inst.$auto$ff.cc:266:slice$2193.NEXT_Q, Q = \conv5_inst.ctrl_inst.next_address).
Adding SRST signal on $auto$ff.cc:266:slice$2749 ($dffe) from module resnet9_proposed (D = $flatten\conv5_inst.\ctrl_inst.$add$resnet9_proposed.v:1828$415_Y, Q = \conv5_inst.ctrl_inst.next_address, rval = 10'0000000000).
Adding EN signal on $techmap$flatten\conv4_inst.\controller_inst.$auto$ff.cc:266:slice$2292.$procdff$2651 ($dff) from module resnet9_proposed (D = $flatten\conv4_inst.\controller_inst.$auto$ff.cc:266:slice$2292.NEXT_Q, Q = \conv4_inst.controller_inst.write_address_reg).
Adding SRST signal on $auto$ff.cc:266:slice$2751 ($dffe) from module resnet9_proposed (D = $flatten\conv4_inst.\controller_inst.$add$resnet9_proposed.v:1533$559_Y, Q = \conv4_inst.controller_inst.write_address_reg, rval = 10'0000000000).
Adding EN signal on $techmap$flatten\conv3_inst.\controller_inst.$auto$ff.cc:266:slice$2292.$procdff$2651 ($dff) from module resnet9_proposed (D = $flatten\conv3_inst.\controller_inst.$auto$ff.cc:266:slice$2292.NEXT_Q, Q = \conv3_inst.controller_inst.write_address_reg).
Adding SRST signal on $auto$ff.cc:266:slice$2753 ($dffe) from module resnet9_proposed (D = $flatten\conv3_inst.\controller_inst.$add$resnet9_proposed.v:1533$559_Y, Q = \conv3_inst.controller_inst.write_address_reg, rval = 10'0000000000).
Adding EN signal on $techmap$flatten\conv2_inst.\controller_inst.$auto$ff.cc:266:slice$2217.$procdff$2601 ($dff) from module resnet9_proposed (D = $flatten\conv2_inst.\controller_inst.$auto$ff.cc:266:slice$2217.NEXT_Q, Q = \conv2_inst.controller_inst.write_address_reg).
Adding SRST signal on $auto$ff.cc:266:slice$2755 ($dffe) from module resnet9_proposed (D = $flatten\conv2_inst.\controller_inst.$add$resnet9_proposed.v:1533$595_Y, Q = \conv2_inst.controller_inst.write_address_reg, rval = 9'000000000).
Adding EN signal on $techmap$flatten\conv1_inst.\controller_inst.$auto$ff.cc:266:slice$2266.$procdff$2601 ($dff) from module resnet9_proposed (D = $flatten\conv1_inst.\controller_inst.$auto$ff.cc:266:slice$2266.NEXT_Q, Q = \conv1_inst.controller_inst.write_address_reg).
Adding SRST signal on $auto$ff.cc:266:slice$2757 ($dffe) from module resnet9_proposed (D = $flatten\conv1_inst.\controller_inst.$add$resnet9_proposed.v:1533$631_Y, Q = \conv1_inst.controller_inst.write_address_reg, rval = 9'000000000).
Adding EN signal on $techmap$flatten\conv1_inst.\controller_inst.$auto$ff.cc:266:slice$2259.$procdff$2661 ($dff) from module resnet9_proposed (D = $flatten\conv1_inst.\controller_inst.$auto$ff.cc:266:slice$2259.NEXT_Q, Q = \conv1_inst.controller_inst.s).
Adding SRST signal on $auto$ff.cc:266:slice$2759 ($dffe) from module resnet9_proposed (D = $flatten\conv1_inst.\controller_inst.$add$resnet9_proposed.v:1550$645_Y, Q = \conv1_inst.controller_inst.s, rval = 1'0).
Adding EN signal on $techmap$flatten\conv1_inst.\controller_inst.$auto$ff.cc:266:slice$2249.$procdff$2671 ($dff) from module resnet9_proposed (D = $flatten\conv1_inst.\controller_inst.$auto$ff.cc:266:slice$2249.NEXT_Q, Q = \conv1_inst.controller_inst.n).
Adding SRST signal on $auto$ff.cc:266:slice$2761 ($dffe) from module resnet9_proposed (D = $flatten\conv1_inst.\controller_inst.$add$resnet9_proposed.v:1542$641_Y, Q = \conv1_inst.controller_inst.n, rval = 4'0000).
Adding EN signal on $techmap$flatten\conv1_inst.\controller_inst.$auto$ff.cc:266:slice$2243.$procdff$2601 ($dff) from module resnet9_proposed (D = $flatten\conv1_inst.\controller_inst.$auto$ff.cc:266:slice$2243.NEXT_Q, Q = \conv1_inst.controller_inst.pointer_offset).
Adding SRST signal on $auto$ff.cc:266:slice$2765 ($dffe) from module resnet9_proposed (D = $flatten\conv1_inst.\controller_inst.$add$resnet9_proposed.v:1540$639_Y, Q = \conv1_inst.controller_inst.pointer_offset, rval = 9'000000000).

24.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \resnet9_proposed..
Removed 83 unused cells and 438 unused wires.
<suppressed ~84 debug messages>

24.9. Executing OPT_EXPR pass (perform const folding).
Optimizing module resnet9_proposed.

24.10. Rerunning OPT passes. (Maybe there is more to do..)

24.11. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \resnet9_proposed..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~17 debug messages>

24.12. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \resnet9_proposed.
Performed a total of 0 changes.

24.13. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\resnet9_proposed'.
Removed a total of 0 cells.

24.14. Executing OPT_SHARE pass.

24.15. Executing OPT_DFF pass (perform DFF optimizations).

24.16. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \resnet9_proposed..

24.17. Executing OPT_EXPR pass (perform const folding).
Optimizing module resnet9_proposed.

24.18. Finished OPT passes. (There is nothing left to do.)

25. Starting parmys pass.
Reading Configuration file
Architecture: nl_dpe_proposed_auto.xml
Reading FPGA Architecture file
Using Lut input width of: 4
--------------------------------------------------------------------
Creating Odin-II Netlist from Design
--------------------------------------------------------------------
High-level Synthesis Begin

Elaboration Time: 0.3ms
--------------------------------------------------------------------
Successful Elaboration of the design by Odin-II
Performing Optimization on the Netlist

Hard Logical Memory Distribution
============================
DPRAM: 40 width 512 depth
DPRAM: 40 width 512 depth
DPRAM: 40 width 2048 depth
DPRAM: 40 width 2048 depth
DPRAM: 40 width 2048 depth
DPRAM: 40 width 1024 depth
DPRAM: 40 width 512 depth
DPRAM: 40 width 512 depth
DPRAM: 40 width 512 depth
DPRAM: 40 width 512 depth
DPRAM: 40 width 512 depth

Total Logical Memory Blocks = 11 
Total Logical Memory bits = 430080 
Max Memory Width = 40 
Max Memory Depth = 2048 


Optimization Time: 3.3ms
--------------------------------------------------------------------
Successful Optimization of netlist by Odin-II
Performing Partial Technology Mapping to the target device

Techmap Time: 1.6ms
--------------------------------------------------------------------
Successful Partial Technology Mapping by Odin-II

Total Synthesis Time: 5.2ms
--------------------------------------------------------------------

Hard Multiplier Distribution
============================


Total # of multipliers = 0

Hard adder Distribution
============================


Total # of chains = 0

Hard adder chain Details
============================


The Number of Hard Block adders in the Longest Chain: 0


The Total Number of Hard Block adders: 0


Geometric mean adder/subtractor chain length: 9.97

Hard MINUS Distribution
============================


Total # of chains = 9

Hard sub chain Details
============================


The Number of Hard Block subs in the Longest Chain: 11


The Total Number of Hard Block subs: 90

	==== Stats ====
Number of <INPUT_NODE> node:              43
Number of <OUTPUT_NODE> node:             42
Number of <ADD> node:                     473
Number of <LOGICAL_NOT> node:             72
Number of <MEMORY> node:                  440
Number of <GENERIC> node:                 319
Total estimated number of lut:            1554
Total number of node:                     1232
Longest path:                             336
Average path:                             4


--------------------------------------------------------------------
Updating the Design
--------------------------------------------------------------------
parmys pass finished.

26. Executing OPT pass (performing simple optimizations).

26.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module resnet9_proposed.
<suppressed ~90 debug messages>

26.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\resnet9_proposed'.
<suppressed ~48 debug messages>
Removed a total of 16 cells.

26.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \resnet9_proposed..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~17 debug messages>

26.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \resnet9_proposed.
Performed a total of 0 changes.

26.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\resnet9_proposed'.
Removed a total of 0 cells.

26.6. Executing OPT_SHARE pass.

26.7. Executing OPT_DFF pass (perform DFF optimizations).
Setting constant 0-bit at position 0 on $auto$hard_block.cc:122:cell_hard_block$3828 ($sdff) from module resnet9_proposed.

26.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \resnet9_proposed..
Removed 99 unused cells and 229 unused wires.
<suppressed ~100 debug messages>

26.9. Executing OPT_EXPR pass (perform const folding).
Optimizing module resnet9_proposed.
<suppressed ~10 debug messages>

26.10. Rerunning OPT passes. (Maybe there is more to do..)

26.11. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \resnet9_proposed..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~17 debug messages>

26.12. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \resnet9_proposed.
Performed a total of 0 changes.

26.13. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\resnet9_proposed'.
Removed a total of 0 cells.

26.14. Executing OPT_SHARE pass.

26.15. Executing OPT_DFF pass (perform DFF optimizations).

26.16. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \resnet9_proposed..
Removed 0 unused cells and 10 unused wires.
<suppressed ~1 debug messages>

26.17. Executing OPT_EXPR pass (perform const folding).
Optimizing module resnet9_proposed.

26.18. Rerunning OPT passes. (Maybe there is more to do..)

26.19. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \resnet9_proposed..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~17 debug messages>

26.20. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \resnet9_proposed.
Performed a total of 0 changes.

26.21. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\resnet9_proposed'.
Removed a total of 0 cells.

26.22. Executing OPT_SHARE pass.

26.23. Executing OPT_DFF pass (perform DFF optimizations).

26.24. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \resnet9_proposed..

26.25. Executing OPT_EXPR pass (perform const folding).
Optimizing module resnet9_proposed.

26.26. Finished OPT passes. (There is nothing left to do.)

27. Executing TECHMAP pass (map to technology primitives).

27.1. Executing Verilog-2005 frontend: /mnt/vault0/jiajunh5/vtr-verilog-to-routing/build/bin/../share/yosys/techmap.v
Parsing Verilog input from `/mnt/vault0/jiajunh5/vtr-verilog-to-routing/build/bin/../share/yosys/techmap.v' to AST representation.
Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
Generating RTLIL representation for module `\_90_simplemap_various'.
Generating RTLIL representation for module `\_90_simplemap_registers'.
Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
Generating RTLIL representation for module `\_90_shift_shiftx'.
Generating RTLIL representation for module `\_90_fa'.
Generating RTLIL representation for module `\_90_lcu_brent_kung'.
Generating RTLIL representation for module `\_90_alu'.
Generating RTLIL representation for module `\_90_macc'.
Generating RTLIL representation for module `\_90_alumacc'.
Generating RTLIL representation for module `\$__div_mod_u'.
Generating RTLIL representation for module `\$__div_mod_trunc'.
Generating RTLIL representation for module `\_90_div'.
Generating RTLIL representation for module `\_90_mod'.
Generating RTLIL representation for module `\$__div_mod_floor'.
Generating RTLIL representation for module `\_90_divfloor'.
Generating RTLIL representation for module `\_90_modfloor'.
Generating RTLIL representation for module `\_90_pow'.
Generating RTLIL representation for module `\_90_pmux'.
Generating RTLIL representation for module `\_90_demux'.
Generating RTLIL representation for module `\_90_lut'.
Successfully finished Verilog frontend.

27.2. Continuing TECHMAP pass.
Running "alumacc" on wrapper $extern:wrap:$lt:A_SIGNED=1:A_WIDTH=40:B_SIGNED=1:B_WIDTH=8:Y_WIDTH=1:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$lt:A_SIGNED=1:A_WIDTH=40:B_SIGNED=1:B_WIDTH=8:Y_WIDTH=1:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$lt:A_SIGNED=1:A_WIDTH=40:B_SIGNED=1:B_WIDTH=8:Y_WIDTH=1:394426c56d1a028ba8fdd5469b163e04011def47.
Using extmapper simplemap for cells of type $logic_not.
Using extmapper simplemap for cells of type $eq.
Using extmapper simplemap for cells of type $and.
Using extmapper simplemap for cells of type $sdff.
Running "alumacc" on wrapper $extern:wrap:$gt:A_SIGNED=1:A_WIDTH=40:B_SIGNED=1:B_WIDTH=8:Y_WIDTH=1:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$gt:A_SIGNED=1:A_WIDTH=40:B_SIGNED=1:B_WIDTH=8:Y_WIDTH=1:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$gt:A_SIGNED=1:A_WIDTH=40:B_SIGNED=1:B_WIDTH=8:Y_WIDTH=1:394426c56d1a028ba8fdd5469b163e04011def47.
Using extmapper simplemap for cells of type $sdffce.
Running "alumacc" on wrapper $extern:wrap:$gt:A_SIGNED=1:A_WIDTH=40:B_SIGNED=1:B_WIDTH=40:Y_WIDTH=1:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$gt:A_SIGNED=1:A_WIDTH=40:B_SIGNED=1:B_WIDTH=40:Y_WIDTH=1:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$gt:A_SIGNED=1:A_WIDTH=40:B_SIGNED=1:B_WIDTH=40:Y_WIDTH=1:394426c56d1a028ba8fdd5469b163e04011def47.
Using extmapper simplemap for cells of type $mux.
Using extmapper simplemap for cells of type $or.
Using extmapper simplemap for cells of type $reduce_and.
Using extmapper simplemap for cells of type $dff.
Using extmapper simplemap for cells of type $logic_or.
Using extmapper simplemap for cells of type $reduce_bool.
Using extmapper simplemap for cells of type $logic_and.
Using extmapper simplemap for cells of type $reduce_or.
Using extmapper simplemap for cells of type $sdffe.
Using extmapper simplemap for cells of type $not.
Running "alumacc" on wrapper $extern:wrap:$gt:A_SIGNED=0:A_WIDTH=9:B_SIGNED=0:B_WIDTH=9:Y_WIDTH=1:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$gt:A_SIGNED=0:A_WIDTH=9:B_SIGNED=0:B_WIDTH=9:Y_WIDTH=1:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$gt:A_SIGNED=0:A_WIDTH=9:B_SIGNED=0:B_WIDTH=9:Y_WIDTH=1:394426c56d1a028ba8fdd5469b163e04011def47.
