/usr/bin/env time -v /mnt/vault0/jiajunh5/vtr-verilog-to-routing/build/bin/yosys -c synthesis.tcl

 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
Adding SRST signal on $techmap$flatten\b0_ffn1_inst.\ctrl_inst.$procdff$2657.$procdff$4546 ($dff) from module bert_tiny_proposed (D = $flatten\b0_ffn1_inst.\ctrl_inst.$0\w_buf_en[0:0], Q = \b0_ffn1_inst.ctrl_inst.w_buf_en, rval = 1'0).
Adding EN signal on $techmap$flatten\b1_k_inst.\controller_inst.$auto$ff.cc:266:slice$3760.$procdff$4588 ($dff) from module bert_tiny_proposed (D = $flatten\b1_k_inst.\controller_inst.$auto$ff.cc:266:slice$3760.NEXT_Q, Q = \b1_k_inst.controller_inst.n).
Adding SRST signal on $auto$ff.cc:266:slice$4824 ($dffe) from module bert_tiny_proposed (D = $flatten\b1_k_inst.\controller_inst.$add$bert_tiny_proposed.v:2600$816_Y, Q = \b1_k_inst.controller_inst.n, rval = 7'0000000).
Adding EN signal on $techmap$flatten\b1_k_inst.\controller_inst.$auto$ff.cc:266:slice$4335.$procdff$4588 ($dff) from module bert_tiny_proposed (D = $flatten\b1_k_inst.\controller_inst.$auto$ff.cc:266:slice$4335.NEXT_Q, Q = \b1_k_inst.controller_inst.pointer_offset [6:0]).
Adding SRST signal on $auto$ff.cc:266:slice$4830 ($dffe) from module bert_tiny_proposed (D = \b1_k_inst.controller_inst.n, Q = \b1_k_inst.controller_inst.pointer_offset [6:0], rval = 7'0000000).
Adding EN signal on $techmap$flatten\b1_k_inst.\controller_inst.$auto$ff.cc:266:slice$3777.$procdff$4598 ($dff) from module bert_tiny_proposed (D = $flatten\b1_k_inst.\controller_inst.$auto$ff.cc:266:slice$3777.NEXT_Q, Q = \b1_k_inst.controller_inst.write_address_reg).
Adding SRST signal on $auto$ff.cc:266:slice$4832 ($dffe) from module bert_tiny_proposed (D = $flatten\b1_k_inst.\controller_inst.$add$bert_tiny_proposed.v:2591$806_Y, Q = \b1_k_inst.controller_inst.write_address_reg, rval = 9'000000000).
Adding EN signal on $techmap$flatten\b1_res_ffn_inst.$auto$ff.cc:266:slice$3865.$procdff$4608 ($dff) from module bert_tiny_proposed (D = $flatten\b1_res_ffn_inst.$auto$ff.cc:266:slice$3865.NEXT_Q, Q = \b1_res_ffn_inst.state).
Adding SRST signal on $auto$ff.cc:266:slice$4834 ($dffe) from module bert_tiny_proposed (D = \b1_res_ffn_inst.next_state, Q = \b1_res_ffn_inst.state, rval = 2'00).
Adding EN signal on $techmap$flatten\b1_res_ffn_inst.$auto$ff.cc:266:slice$3893.$procdff$4588 ($dff) from module bert_tiny_proposed (D = $flatten\b1_res_ffn_inst.$auto$ff.cc:266:slice$3893.NEXT_Q, Q = \b1_res_ffn_inst.add_addr).
Adding SRST signal on $auto$ff.cc:266:slice$4836 ($dffe) from module bert_tiny_proposed (D = $flatten\b1_res_ffn_inst.$add$bert_tiny_proposed.v:1908$449_Y, Q = \b1_res_ffn_inst.add_addr, rval = 7'0000000).
Adding EN signal on $techmap$flatten\b1_res_ffn_inst.$auto$ff.cc:266:slice$3886.$procdff$4588 ($dff) from module bert_tiny_proposed (D = $flatten\b1_res_ffn_inst.$auto$ff.cc:266:slice$3886.NEXT_Q, Q = \b1_res_ffn_inst.sram_w_addr).
Adding SRST signal on $auto$ff.cc:266:slice$4842 ($dffe) from module bert_tiny_proposed (D = $flatten\b1_res_ffn_inst.$add$bert_tiny_proposed.v:1890$446_Y, Q = \b1_res_ffn_inst.sram_w_addr, rval = 7'0000000).
Adding EN signal on $techmap$flatten\b1_res_ffn_inst.$auto$ff.cc:266:slice$3874.$procdff$4618 ($dff) from module bert_tiny_proposed (D = $flatten\b1_res_ffn_inst.$auto$ff.cc:266:slice$3874.NEXT_Q, Q = \b1_res_ffn_inst.add_valid).
Adding SRST signal on $auto$ff.cc:266:slice$4848 ($dffe) from module bert_tiny_proposed (D = $flatten\b1_res_ffn_inst.$0\add_valid[0:0], Q = \b1_res_ffn_inst.add_valid, rval = 1'0).
Adding EN signal on $techmap$flatten\b1_v_inst.\controller_inst.$auto$ff.cc:266:slice$3760.$procdff$4588 ($dff) from module bert_tiny_proposed (D = $flatten\b1_v_inst.\controller_inst.$auto$ff.cc:266:slice$3760.NEXT_Q, Q = \b1_v_inst.controller_inst.n).
Adding SRST signal on $auto$ff.cc:266:slice$4850 ($dffe) from module bert_tiny_proposed (D = $flatten\b1_v_inst.\controller_inst.$add$bert_tiny_proposed.v:2600$816_Y, Q = \b1_v_inst.controller_inst.n, rval = 7'0000000).
Adding EN signal on $techmap$flatten\b1_v_inst.\controller_inst.$auto$ff.cc:266:slice$3777.$procdff$4598 ($dff) from module bert_tiny_proposed (D = $flatten\b1_v_inst.\controller_inst.$auto$ff.cc:266:slice$3777.NEXT_Q, Q = \b1_v_inst.controller_inst.write_address_reg).
Adding SRST signal on $auto$ff.cc:266:slice$4856 ($dffe) from module bert_tiny_proposed (D = $flatten\b1_v_inst.\controller_inst.$add$bert_tiny_proposed.v:2591$806_Y, Q = \b1_v_inst.controller_inst.write_address_reg, rval = 9'000000000).
Adding EN signal on $techmap$flatten\b1_v_inst.\controller_inst.$auto$ff.cc:266:slice$4335.$procdff$4588 ($dff) from module bert_tiny_proposed (D = $flatten\b1_v_inst.\controller_inst.$auto$ff.cc:266:slice$4335.NEXT_Q, Q = \b1_v_inst.controller_inst.pointer_offset [6:0]).
Adding SRST signal on $auto$ff.cc:266:slice$4858 ($dffe) from module bert_tiny_proposed (D = \b1_v_inst.controller_inst.n, Q = \b1_v_inst.controller_inst.pointer_offset [6:0], rval = 7'0000000).
Adding EN signal on $techmap$flatten\embed_inst.$auto$ff.cc:266:slice$3810.$procdff$4628 ($dff) from module bert_tiny_proposed (D = $flatten\embed_inst.$auto$ff.cc:266:slice$3810.NEXT_Q, Q = \embed_inst.pipe2_valid).
Adding SRST signal on $auto$ff.cc:266:slice$4860 ($dffe) from module bert_tiny_proposed (D = $flatten\embed_inst.$0\pipe2_valid[0:0], Q = \embed_inst.pipe2_valid, rval = 1'0).
Adding EN signal on $techmap$flatten\b1_ln_attn_inst.$auto$ff.cc:266:slice$3918.$procdff$4588 ($dff) from module bert_tiny_proposed (D = $flatten\b1_ln_attn_inst.$auto$ff.cc:266:slice$3918.NEXT_Q, Q = \b1_ln_attn_inst.elem_count).
Adding SRST signal on $auto$ff.cc:266:slice$4862 ($dffe) from module bert_tiny_proposed (D = $flatten\b1_ln_attn_inst.$0\elem_count[6:0], Q = \b1_ln_attn_inst.elem_count, rval = 7'0000000).
Adding EN signal on $techmap$flatten\embed_inst.$auto$ff.cc:266:slice$3803.$procdff$4588 ($dff) from module bert_tiny_proposed (D = $flatten\embed_inst.$auto$ff.cc:266:slice$3803.NEXT_Q, Q = \embed_inst.out_addr).
Adding SRST signal on $auto$ff.cc:266:slice$4864 ($dffe) from module bert_tiny_proposed (D = $flatten\embed_inst.$add$bert_tiny_proposed.v:2078$648_Y, Q = \embed_inst.out_addr, rval = 7'0000000).
Adding EN signal on $techmap$flatten\b1_ln_attn_inst.$auto$ff.cc:266:slice$3936.$procdff$4588 ($dff) from module bert_tiny_proposed (D = $flatten\b1_ln_attn_inst.$auto$ff.cc:266:slice$3936.NEXT_Q, Q = \b1_ln_attn_inst.sram_w_addr).
Adding SRST signal on $auto$ff.cc:266:slice$4870 ($dffe) from module bert_tiny_proposed (D = $flatten\b1_ln_attn_inst.$add$bert_tiny_proposed.v:2308$419_Y, Q = \b1_ln_attn_inst.sram_w_addr, rval = 7'0000000).
Adding EN signal on $techmap$flatten\b1_ln_attn_inst.$auto$ff.cc:266:slice$3954.$procdff$4638 ($dff) from module bert_tiny_proposed (D = $flatten\b1_ln_attn_inst.$auto$ff.cc:266:slice$3954.NEXT_Q, Q = \b1_ln_attn_inst.state).
Adding SRST signal on $auto$ff.cc:266:slice$4876 ($dffe) from module bert_tiny_proposed (D = \b1_ln_attn_inst.next_state, Q = \b1_ln_attn_inst.state, rval = 3'000).
Adding EN signal on $techmap$flatten\embed_inst.$auto$ff.cc:266:slice$3853.$procdff$4608 ($dff) from module bert_tiny_proposed (D = $flatten\embed_inst.$auto$ff.cc:266:slice$3853.NEXT_Q, Q = \embed_inst.state).
Adding SRST signal on $auto$ff.cc:266:slice$4878 ($dffe) from module bert_tiny_proposed (D = \embed_inst.next_state, Q = \embed_inst.state, rval = 2'00).
Adding EN signal on $techmap$flatten\embed_inst.$auto$ff.cc:266:slice$3845.$procdff$4588 ($dff) from module bert_tiny_proposed (D = $flatten\embed_inst.$auto$ff.cc:266:slice$3845.NEXT_Q, Q = \embed_inst.tok_w_addr).
Adding SRST signal on $auto$ff.cc:266:slice$4880 ($dffe) from module bert_tiny_proposed (D = $flatten\embed_inst.$add$bert_tiny_proposed.v:2041$640_Y, Q = \embed_inst.tok_w_addr, rval = 7'0000000).
Adding EN signal on $techmap$flatten\b1_ln_attn_inst.$auto$ff.cc:266:slice$3900.$procdff$4608 ($dff) from module bert_tiny_proposed (D = $flatten\b1_ln_attn_inst.$auto$ff.cc:266:slice$3900.NEXT_Q, Q = \b1_ln_attn_inst.drain_count).
Adding SRST signal on $auto$ff.cc:266:slice$4886 ($dffe) from module bert_tiny_proposed (D = $flatten\b1_ln_attn_inst.$add$bert_tiny_proposed.v:2383$434_Y, Q = \b1_ln_attn_inst.drain_count, rval = 2'00).
Adding EN signal on $techmap$flatten\embed_inst.$auto$ff.cc:266:slice$3827.$procdff$4588 ($dff) from module bert_tiny_proposed (D = $flatten\embed_inst.$auto$ff.cc:266:slice$3827.NEXT_Q, Q = \embed_inst.pos_w_addr).
Adding SRST signal on $auto$ff.cc:266:slice$4892 ($dffe) from module bert_tiny_proposed (D = $flatten\embed_inst.$add$bert_tiny_proposed.v:2054$642_Y, Q = \embed_inst.pos_w_addr, rval = 7'0000000).
Adding EN signal on $techmap$flatten\b1_ln_attn_inst.$auto$ff.cc:266:slice$3903.$procdff$4618 ($dff) from module bert_tiny_proposed (D = $flatten\b1_ln_attn_inst.$auto$ff.cc:266:slice$3903.NEXT_Q, Q = \b1_ln_attn_inst.norm_pipe3_valid).
Adding SRST signal on $auto$ff.cc:266:slice$4898 ($dffe) from module bert_tiny_proposed (D = $flatten\b1_ln_attn_inst.$0\norm_pipe3_valid[0:0], Q = \b1_ln_attn_inst.norm_pipe3_valid, rval = 1'0).
Adding EN signal on $techmap$flatten\embed_inst.$auto$ff.cc:266:slice$3815.$procdff$4628 ($dff) from module bert_tiny_proposed (D = $flatten\embed_inst.$auto$ff.cc:266:slice$3815.NEXT_Q, Q = \embed_inst.pipe1_valid).
Adding SRST signal on $auto$ff.cc:266:slice$4900 ($dffe) from module bert_tiny_proposed (D = $flatten\embed_inst.$0\pipe1_valid[0:0], Q = \embed_inst.pipe1_valid, rval = 1'0).
Adding EN signal on $techmap$flatten\b1_ln_attn_inst.$auto$ff.cc:266:slice$3906.$procdff$4618 ($dff) from module bert_tiny_proposed (D = $flatten\b1_ln_attn_inst.$auto$ff.cc:266:slice$3906.NEXT_Q, Q = \b1_ln_attn_inst.norm_pipe2_valid).
Adding SRST signal on $auto$ff.cc:266:slice$4902 ($dffe) from module bert_tiny_proposed (D = $flatten\b1_ln_attn_inst.$0\norm_pipe2_valid[0:0], Q = \b1_ln_attn_inst.norm_pipe2_valid, rval = 1'0).
Adding EN signal on $techmap$flatten\b1_ln_attn_inst.$auto$ff.cc:266:slice$3910.$procdff$4618 ($dff) from module bert_tiny_proposed (D = $flatten\b1_ln_attn_inst.$auto$ff.cc:266:slice$3910.NEXT_Q, Q = \b1_ln_attn_inst.norm_pipe1_valid).
Adding SRST signal on $auto$ff.cc:266:slice$4904 ($dffe) from module bert_tiny_proposed (D = $flatten\b1_ln_attn_inst.$0\norm_pipe1_valid[0:0], Q = \b1_ln_attn_inst.norm_pipe1_valid, rval = 1'0).
Adding EN signal on $techmap$flatten\b1_ln_ffn_inst.$auto$ff.cc:266:slice$3918.$procdff$4588 ($dff) from module bert_tiny_proposed (D = $flatten\b1_ln_ffn_inst.$auto$ff.cc:266:slice$3918.NEXT_Q, Q = \b1_ln_ffn_inst.elem_count).
Adding SRST signal on $auto$ff.cc:266:slice$4906 ($dffe) from module bert_tiny_proposed (D = $flatten\b1_ln_ffn_inst.$0\elem_count[6:0], Q = \b1_ln_ffn_inst.elem_count, rval = 7'0000000).
Adding EN signal on $techmap$flatten\b1_ln_ffn_inst.$auto$ff.cc:266:slice$3936.$procdff$4588 ($dff) from module bert_tiny_proposed (D = $flatten\b1_ln_ffn_inst.$auto$ff.cc:266:slice$3936.NEXT_Q, Q = \b1_ln_ffn_inst.sram_w_addr).
Adding SRST signal on $auto$ff.cc:266:slice$4908 ($dffe) from module bert_tiny_proposed (D = $flatten\b1_ln_ffn_inst.$add$bert_tiny_proposed.v:2308$419_Y, Q = \b1_ln_ffn_inst.sram_w_addr, rval = 7'0000000).
Adding EN signal on $techmap$flatten\b1_ln_ffn_inst.$auto$ff.cc:266:slice$3954.$procdff$4638 ($dff) from module bert_tiny_proposed (D = $flatten\b1_ln_ffn_inst.$auto$ff.cc:266:slice$3954.NEXT_Q, Q = \b1_ln_ffn_inst.state).
Adding SRST signal on $auto$ff.cc:266:slice$4914 ($dffe) from module bert_tiny_proposed (D = \b1_ln_ffn_inst.next_state, Q = \b1_ln_ffn_inst.state, rval = 3'000).
Adding EN signal on $techmap$flatten\b1_o_inst.\controller_inst.$auto$ff.cc:266:slice$3777.$procdff$4598 ($dff) from module bert_tiny_proposed (D = $flatten\b1_o_inst.\controller_inst.$auto$ff.cc:266:slice$3777.NEXT_Q, Q = \b1_o_inst.controller_inst.write_address_reg).
Adding SRST signal on $auto$ff.cc:266:slice$4916 ($dffe) from module bert_tiny_proposed (D = $flatten\b1_o_inst.\controller_inst.$add$bert_tiny_proposed.v:2591$806_Y, Q = \b1_o_inst.controller_inst.write_address_reg, rval = 9'000000000).
Adding EN signal on $techmap$flatten\b1_o_inst.\controller_inst.$auto$ff.cc:266:slice$3760.$procdff$4588 ($dff) from module bert_tiny_proposed (D = $flatten\b1_o_inst.\controller_inst.$auto$ff.cc:266:slice$3760.NEXT_Q, Q = \b1_o_inst.controller_inst.n).
Adding SRST signal on $auto$ff.cc:266:slice$4918 ($dffe) from module bert_tiny_proposed (D = $flatten\b1_o_inst.\controller_inst.$add$bert_tiny_proposed.v:2600$816_Y, Q = \b1_o_inst.controller_inst.n, rval = 7'0000000).
Adding EN signal on $techmap$flatten\b1_o_inst.\controller_inst.$auto$ff.cc:266:slice$4335.$procdff$4588 ($dff) from module bert_tiny_proposed (D = $flatten\b1_o_inst.\controller_inst.$auto$ff.cc:266:slice$4335.NEXT_Q, Q = \b1_o_inst.controller_inst.pointer_offset [6:0]).
Adding SRST signal on $auto$ff.cc:266:slice$4924 ($dffe) from module bert_tiny_proposed (D = \b1_o_inst.controller_inst.n, Q = \b1_o_inst.controller_inst.pointer_offset [6:0], rval = 7'0000000).
Adding EN signal on $techmap$flatten\b1_q_inst.\controller_inst.$auto$ff.cc:266:slice$3760.$procdff$4588 ($dff) from module bert_tiny_proposed (D = $flatten\b1_q_inst.\controller_inst.$auto$ff.cc:266:slice$3760.NEXT_Q, Q = \b1_q_inst.controller_inst.n).
Adding SRST signal on $auto$ff.cc:266:slice$4926 ($dffe) from module bert_tiny_proposed (D = $flatten\b1_q_inst.\controller_inst.$add$bert_tiny_proposed.v:2600$816_Y, Q = \b1_q_inst.controller_inst.n, rval = 7'0000000).
Adding EN signal on $techmap$flatten\b1_q_inst.\controller_inst.$auto$ff.cc:266:slice$4335.$procdff$4588 ($dff) from module bert_tiny_proposed (D = $flatten\b1_q_inst.\controller_inst.$auto$ff.cc:266:slice$4335.NEXT_Q, Q = \b1_q_inst.controller_inst.pointer_offset [6:0]).
Adding SRST signal on $auto$ff.cc:266:slice$4932 ($dffe) from module bert_tiny_proposed (D = \b1_q_inst.controller_inst.n, Q = \b1_q_inst.controller_inst.pointer_offset [6:0], rval = 7'0000000).
Adding EN signal on $techmap$flatten\ln_embed_inst.$auto$ff.cc:266:slice$3900.$procdff$4608 ($dff) from module bert_tiny_proposed (D = $flatten\ln_embed_inst.$auto$ff.cc:266:slice$3900.NEXT_Q, Q = \ln_embed_inst.drain_count).
Adding SRST signal on $auto$ff.cc:266:slice$4934 ($dffe) from module bert_tiny_proposed (D = $flatten\ln_embed_inst.$add$bert_tiny_proposed.v:2383$434_Y, Q = \ln_embed_inst.drain_count, rval = 2'00).
Adding EN signal on $techmap$flatten\ln_embed_inst.$auto$ff.cc:266:slice$3903.$procdff$4618 ($dff) from module bert_tiny_proposed (D = $flatten\ln_embed_inst.$auto$ff.cc:266:slice$3903.NEXT_Q, Q = \ln_embed_inst.norm_pipe3_valid).
Adding SRST signal on $auto$ff.cc:266:slice$4940 ($dffe) from module bert_tiny_proposed (D = $flatten\ln_embed_inst.$0\norm_pipe3_valid[0:0], Q = \ln_embed_inst.norm_pipe3_valid, rval = 1'0).
Adding EN signal on $techmap$flatten\ln_embed_inst.$auto$ff.cc:266:slice$3906.$procdff$4618 ($dff) from module bert_tiny_proposed (D = $flatten\ln_embed_inst.$auto$ff.cc:266:slice$3906.NEXT_Q, Q = \ln_embed_inst.norm_pipe2_valid).
Adding SRST signal on $auto$ff.cc:266:slice$4942 ($dffe) from module bert_tiny_proposed (D = $flatten\ln_embed_inst.$0\norm_pipe2_valid[0:0], Q = \ln_embed_inst.norm_pipe2_valid, rval = 1'0).
Adding EN signal on $techmap$flatten\ln_embed_inst.$auto$ff.cc:266:slice$3910.$procdff$4618 ($dff) from module bert_tiny_proposed (D = $flatten\ln_embed_inst.$auto$ff.cc:266:slice$3910.NEXT_Q, Q = \ln_embed_inst.norm_pipe1_valid).
Adding SRST signal on $auto$ff.cc:266:slice$4944 ($dffe) from module bert_tiny_proposed (D = $flatten\ln_embed_inst.$0\norm_pipe1_valid[0:0], Q = \ln_embed_inst.norm_pipe1_valid, rval = 1'0).
Adding EN signal on $techmap$flatten\ln_embed_inst.$auto$ff.cc:266:slice$3918.$procdff$4588 ($dff) from module bert_tiny_proposed (D = $flatten\ln_embed_inst.$auto$ff.cc:266:slice$3918.NEXT_Q, Q = \ln_embed_inst.elem_count).
Adding SRST signal on $auto$ff.cc:266:slice$4946 ($dffe) from module bert_tiny_proposed (D = $flatten\ln_embed_inst.$0\elem_count[6:0], Q = \ln_embed_inst.elem_count, rval = 7'0000000).
Adding EN signal on $techmap$flatten\ln_embed_inst.$auto$ff.cc:266:slice$3936.$procdff$4588 ($dff) from module bert_tiny_proposed (D = $flatten\ln_embed_inst.$auto$ff.cc:266:slice$3936.NEXT_Q, Q = \ln_embed_inst.sram_w_addr).
Adding SRST signal on $auto$ff.cc:266:slice$4948 ($dffe) from module bert_tiny_proposed (D = $flatten\ln_embed_inst.$add$bert_tiny_proposed.v:2308$419_Y, Q = \ln_embed_inst.sram_w_addr, rval = 7'0000000).
Adding EN signal on $techmap$flatten\b1_res_attn_inst.$auto$ff.cc:266:slice$3865.$procdff$4608 ($dff) from module bert_tiny_proposed (D = $flatten\b1_res_attn_inst.$auto$ff.cc:266:slice$3865.NEXT_Q, Q = \b1_res_attn_inst.state).
Adding SRST signal on $auto$ff.cc:266:slice$4954 ($dffe) from module bert_tiny_proposed (D = \b1_res_attn_inst.next_state, Q = \b1_res_attn_inst.state, rval = 2'00).
Adding EN signal on $techmap$flatten\b1_res_attn_inst.$auto$ff.cc:266:slice$3874.$procdff$4618 ($dff) from module bert_tiny_proposed (D = $flatten\b1_res_attn_inst.$auto$ff.cc:266:slice$3874.NEXT_Q, Q = \b1_res_attn_inst.add_valid).
Adding SRST signal on $auto$ff.cc:266:slice$4956 ($dffe) from module bert_tiny_proposed (D = $flatten\b1_res_attn_inst.$0\add_valid[0:0], Q = \b1_res_attn_inst.add_valid, rval = 1'0).
Adding EN signal on $techmap$flatten\b1_res_attn_inst.$auto$ff.cc:266:slice$3886.$procdff$4588 ($dff) from module bert_tiny_proposed (D = $flatten\b1_res_attn_inst.$auto$ff.cc:266:slice$3886.NEXT_Q, Q = \b1_res_attn_inst.sram_w_addr).
Adding SRST signal on $auto$ff.cc:266:slice$4958 ($dffe) from module bert_tiny_proposed (D = $flatten\b1_res_attn_inst.$add$bert_tiny_proposed.v:1890$446_Y, Q = \b1_res_attn_inst.sram_w_addr, rval = 7'0000000).
Adding EN signal on $techmap$flatten\b1_res_attn_inst.$auto$ff.cc:266:slice$3893.$procdff$4588 ($dff) from module bert_tiny_proposed (D = $flatten\b1_res_attn_inst.$auto$ff.cc:266:slice$3893.NEXT_Q, Q = \b1_res_attn_inst.add_addr).
Adding SRST signal on $auto$ff.cc:266:slice$4964 ($dffe) from module bert_tiny_proposed (D = $flatten\b1_res_attn_inst.$add$bert_tiny_proposed.v:1908$449_Y, Q = \b1_res_attn_inst.add_addr, rval = 7'0000000).
Adding EN signal on $techmap$flatten\b1_ln_ffn_inst.$auto$ff.cc:266:slice$3910.$procdff$4618 ($dff) from module bert_tiny_proposed (D = $flatten\b1_ln_ffn_inst.$auto$ff.cc:266:slice$3910.NEXT_Q, Q = \b1_ln_ffn_inst.norm_pipe1_valid).
Adding SRST signal on $auto$ff.cc:266:slice$4970 ($dffe) from module bert_tiny_proposed (D = $flatten\b1_ln_ffn_inst.$0\norm_pipe1_valid[0:0], Q = \b1_ln_ffn_inst.norm_pipe1_valid, rval = 1'0).
Adding EN signal on $techmap$flatten\b1_ln_ffn_inst.$auto$ff.cc:266:slice$3906.$procdff$4618 ($dff) from module bert_tiny_proposed (D = $flatten\b1_ln_ffn_inst.$auto$ff.cc:266:slice$3906.NEXT_Q, Q = \b1_ln_ffn_inst.norm_pipe2_valid).
Adding SRST signal on $auto$ff.cc:266:slice$4972 ($dffe) from module bert_tiny_proposed (D = $flatten\b1_ln_ffn_inst.$0\norm_pipe2_valid[0:0], Q = \b1_ln_ffn_inst.norm_pipe2_valid, rval = 1'0).
Adding EN signal on $techmap$flatten\b1_ln_ffn_inst.$auto$ff.cc:266:slice$3903.$procdff$4618 ($dff) from module bert_tiny_proposed (D = $flatten\b1_ln_ffn_inst.$auto$ff.cc:266:slice$3903.NEXT_Q, Q = \b1_ln_ffn_inst.norm_pipe3_valid).
Adding SRST signal on $auto$ff.cc:266:slice$4974 ($dffe) from module bert_tiny_proposed (D = $flatten\b1_ln_ffn_inst.$0\norm_pipe3_valid[0:0], Q = \b1_ln_ffn_inst.norm_pipe3_valid, rval = 1'0).
Adding EN signal on $techmap$flatten\b1_ln_ffn_inst.$auto$ff.cc:266:slice$3900.$procdff$4608 ($dff) from module bert_tiny_proposed (D = $flatten\b1_ln_ffn_inst.$auto$ff.cc:266:slice$3900.NEXT_Q, Q = \b1_ln_ffn_inst.drain_count).
Adding SRST signal on $auto$ff.cc:266:slice$4976 ($dffe) from module bert_tiny_proposed (D = $flatten\b1_ln_ffn_inst.$add$bert_tiny_proposed.v:2383$434_Y, Q = \b1_ln_ffn_inst.drain_count, rval = 2'00).
Adding EN signal on $techmap$flatten\b1_q_inst.\controller_inst.$auto$ff.cc:266:slice$3777.$procdff$4598 ($dff) from module bert_tiny_proposed (D = $flatten\b1_q_inst.\controller_inst.$auto$ff.cc:266:slice$3777.NEXT_Q, Q = \b1_q_inst.controller_inst.write_address_reg).
Adding SRST signal on $auto$ff.cc:266:slice$4982 ($dffe) from module bert_tiny_proposed (D = $flatten\b1_q_inst.\controller_inst.$add$bert_tiny_proposed.v:2591$806_Y, Q = \b1_q_inst.controller_inst.write_address_reg, rval = 9'000000000).
Adding EN signal on $techmap$flatten\ln_embed_inst.$auto$ff.cc:266:slice$3954.$procdff$4638 ($dff) from module bert_tiny_proposed (D = $flatten\ln_embed_inst.$auto$ff.cc:266:slice$3954.NEXT_Q, Q = \ln_embed_inst.state).
Adding SRST signal on $auto$ff.cc:266:slice$4984 ($dffe) from module bert_tiny_proposed (D = \ln_embed_inst.next_state, Q = \ln_embed_inst.state, rval = 3'000).
Adding EN signal on $techmap$flatten\b1_h1_wsum_inst.\ws_exp.\controller_inst.$auto$ff.cc:266:slice$3994.$procdff$4648 ($dff) from module bert_tiny_proposed (D = $flatten\b1_h1_wsum_inst.\ws_exp.\controller_inst.$auto$ff.cc:266:slice$3994.NEXT_Q, Q = \b1_h1_wsum_inst.ws_exp.controller_inst.write_address_reg).
Adding SRST signal on $auto$ff.cc:266:slice$4986 ($dffe) from module bert_tiny_proposed (D = $flatten\b1_h1_wsum_inst.\ws_exp.\controller_inst.$add$bert_tiny_proposed.v:2591$842_Y, Q = \b1_h1_wsum_inst.ws_exp.controller_inst.write_address_reg, rval = 13'0000000000000).
