/usr/bin/env time -v /mnt/vault0/jiajunh5/vtr-verilog-to-routing/build/bin/yosys -c synthesis.tcl

 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
    Consolidated identical input bits for $mux cell $techmap$flatten\conv6_inst.\ctrl_inst.$procdff$1192.$procmux$2142:
      Old ports: A={ \conv6_inst.ctrl_inst.dpe_exec_signal \conv6_inst.ctrl_inst.dpe_exec_signal }, B=2'00, Y=$flatten\conv6_inst.\ctrl_inst.$procdff$1192.NEXT_Q
      New ports: A=\conv6_inst.ctrl_inst.dpe_exec_signal, B=1'0, Y=$flatten\conv6_inst.\ctrl_inst.$procdff$1192.NEXT_Q [0]
      New connections: $flatten\conv6_inst.\ctrl_inst.$procdff$1192.NEXT_Q [1] = $flatten\conv6_inst.\ctrl_inst.$procdff$1192.NEXT_Q [0]
    Consolidated identical input bits for $mux cell $techmap$flatten\conv7_inst.\ctrl_inst.$procdff$1192.$procmux$2142:
      Old ports: A={ \conv7_inst.ctrl_inst.dpe_exec_signal \conv7_inst.ctrl_inst.dpe_exec_signal }, B=2'00, Y=$flatten\conv7_inst.\ctrl_inst.$procdff$1192.NEXT_Q
      New ports: A=\conv7_inst.ctrl_inst.dpe_exec_signal, B=1'0, Y=$flatten\conv7_inst.\ctrl_inst.$procdff$1192.NEXT_Q [0]
      New connections: $flatten\conv7_inst.\ctrl_inst.$procdff$1192.NEXT_Q [1] = $flatten\conv7_inst.\ctrl_inst.$procdff$1192.NEXT_Q [0]
    Consolidated identical input bits for $mux cell $techmap$flatten\conv8_inst.\ctrl_inst.$procdff$1192.$procmux$2142:
      Old ports: A={ \conv8_inst.ctrl_inst.dpe_exec_signal \conv8_inst.ctrl_inst.dpe_exec_signal }, B=2'00, Y=$flatten\conv8_inst.\ctrl_inst.$procdff$1192.NEXT_Q
      New ports: A=\conv8_inst.ctrl_inst.dpe_exec_signal, B=1'0, Y=$flatten\conv8_inst.\ctrl_inst.$procdff$1192.NEXT_Q [0]
      New connections: $flatten\conv8_inst.\ctrl_inst.$procdff$1192.NEXT_Q [1] = $flatten\conv8_inst.\ctrl_inst.$procdff$1192.NEXT_Q [0]
    Consolidated identical input bits for $mux cell $techmap$flatten\conv9_inst.\controller_inst.$procdff$1150.$procmux$2142:
      Old ports: A={ \conv9_inst.controller_inst.dpe_exec_signal \conv9_inst.controller_inst.dpe_exec_signal }, B=2'00, Y=$flatten\conv9_inst.\controller_inst.$procdff$1150.NEXT_Q
      New ports: A=\conv9_inst.controller_inst.dpe_exec_signal, B=1'0, Y=$flatten\conv9_inst.\controller_inst.$procdff$1150.NEXT_Q [0]
      New connections: $flatten\conv9_inst.\controller_inst.$procdff$1150.NEXT_Q [1] = $flatten\conv9_inst.\controller_inst.$procdff$1150.NEXT_Q [0]
  Optimizing cells in module \resnet9_al_matched.
Performed a total of 9 changes.

24.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\resnet9_al_matched'.
Removed a total of 0 cells.

24.6. Executing OPT_SHARE pass.

24.7. Executing OPT_DFF pass (perform DFF optimizations).
Adding SRST signal on $techmap$flatten\conv8_inst.\ctrl_inst.$procdff$1198.$procdff$2137 ($dff) from module resnet9_al_matched (D = \conv8_inst.ctrl_inst.dpe_done, Q = \conv8_inst.ctrl_inst.valid_n, rval = 1'0).
Adding SRST signal on $techmap$flatten\pool2_inst.$procdff$1374.$procdff$2137 ($dff) from module resnet9_al_matched (D = $flatten\pool2_inst.$0\out_valid[0:0], Q = \pool2_inst.out_valid, rval = 1'0).
Adding SRST signal on $techmap$flatten\pool4_inst.$procdff$1392.$procdff$2137 ($dff) from module resnet9_al_matched (D = $flatten\pool4_inst.$0\out_valid[0:0], Q = \pool4_inst.out_valid, rval = 1'0).
Adding SRST signal on $techmap$flatten\pool3_inst.$procdff$1383.$procdff$2137 ($dff) from module resnet9_al_matched (D = $flatten\pool3_inst.$0\out_valid[0:0], Q = \pool3_inst.out_valid, rval = 1'0).
Adding SRST signal on $techmap$flatten\conv9_inst.\controller_inst.$procdff$1123.$procdff$2137 ($dff) from module resnet9_al_matched (D = $flatten\conv9_inst.\controller_inst.$0\w_en[0:0], Q = \conv9_inst.controller_inst.w_en, rval = 1'0).
Adding SRST signal on $techmap$flatten\conv9_inst.\controller_inst.$procdff$1147.$procdff$2137 ($dff) from module resnet9_al_matched (D = \conv9_inst.controller_inst.reg_full, Q = \conv9_inst.controller_inst.dpe_exec_signal, rval = 1'0).
Adding SRST signal on $techmap$flatten\conv9_inst.\controller_inst.$procdff$1156.$procdff$2137 ($dff) from module resnet9_al_matched (D = \conv9_inst.controller_inst.dpe_done, Q = \conv9_inst.controller_inst.valid_n, rval = 1'0).
Adding SRST signal on $techmap$flatten\conv8_inst.\ctrl_inst.$procdff$1189.$procdff$2137 ($dff) from module resnet9_al_matched (D = $flatten\conv8_inst.\ctrl_inst.$0\dpe_exec_signal[0:0], Q = \conv8_inst.ctrl_inst.dpe_exec_signal, rval = 1'0).
Adding SRST signal on $techmap$flatten\conv8_inst.\ctrl_inst.$procdff$1204.$procdff$2137 ($dff) from module resnet9_al_matched (D = $flatten\conv8_inst.\ctrl_inst.$0\memory_stall[0:0], Q = \conv8_inst.ctrl_inst.memory_stall, rval = 1'0).
Adding SRST signal on $techmap$flatten\conv9_inst.\controller_inst.$procdff$1162.$procdff$2137 ($dff) from module resnet9_al_matched (D = $flatten\conv9_inst.\controller_inst.$0\memory_stall[0:0], Q = \conv9_inst.controller_inst.memory_stall, rval = 1'0).
Adding SRST signal on $techmap$flatten\conv6_inst.\ctrl_inst.$procdff$1189.$procdff$2137 ($dff) from module resnet9_al_matched (D = $flatten\conv6_inst.\ctrl_inst.$0\dpe_exec_signal[0:0], Q = \conv6_inst.ctrl_inst.dpe_exec_signal, rval = 1'0).
Adding SRST signal on $techmap$flatten\conv6_inst.\ctrl_inst.$procdff$1198.$procdff$2137 ($dff) from module resnet9_al_matched (D = \conv6_inst.ctrl_inst.dpe_done, Q = \conv6_inst.ctrl_inst.valid_n, rval = 1'0).
Adding SRST signal on $techmap$flatten\conv6_inst.\ctrl_inst.$procdff$1204.$procdff$2137 ($dff) from module resnet9_al_matched (D = $flatten\conv6_inst.\ctrl_inst.$0\memory_stall[0:0], Q = \conv6_inst.ctrl_inst.memory_stall, rval = 1'0).
Adding SRST signal on $techmap$flatten\pool1_inst.$procdff$1365.$procdff$2137 ($dff) from module resnet9_al_matched (D = $flatten\pool1_inst.$0\out_valid[0:0], Q = \pool1_inst.out_valid, rval = 1'0).
Adding SRST signal on $techmap$flatten\conv5_inst.\controller_inst.$procdff$1308.$procdff$2137 ($dff) from module resnet9_al_matched (D = $flatten\conv5_inst.\controller_inst.$0\w_en[0:0], Q = \conv5_inst.controller_inst.w_en, rval = 1'0).
Adding SRST signal on $techmap$flatten\conv5_inst.\controller_inst.$procdff$1332.$procdff$2137 ($dff) from module resnet9_al_matched (D = \conv5_inst.controller_inst.reg_full, Q = \conv5_inst.controller_inst.dpe_exec_signal, rval = 1'0).
Adding SRST signal on $techmap$flatten\conv5_inst.\controller_inst.$procdff$1341.$procdff$2137 ($dff) from module resnet9_al_matched (D = \conv5_inst.controller_inst.dpe_done, Q = \conv5_inst.controller_inst.valid_n, rval = 1'0).
Adding SRST signal on $techmap$flatten\conv5_inst.\controller_inst.$procdff$1347.$procdff$2137 ($dff) from module resnet9_al_matched (D = $flatten\conv5_inst.\controller_inst.$0\memory_stall[0:0], Q = \conv5_inst.controller_inst.memory_stall, rval = 1'0).
Adding SRST signal on $techmap$flatten\conv7_inst.\ctrl_inst.$procdff$1189.$procdff$2137 ($dff) from module resnet9_al_matched (D = $flatten\conv7_inst.\ctrl_inst.$0\dpe_exec_signal[0:0], Q = \conv7_inst.ctrl_inst.dpe_exec_signal, rval = 1'0).
Adding SRST signal on $techmap$flatten\conv7_inst.\ctrl_inst.$procdff$1198.$procdff$2137 ($dff) from module resnet9_al_matched (D = \conv7_inst.ctrl_inst.dpe_done, Q = \conv7_inst.ctrl_inst.valid_n, rval = 1'0).
Adding SRST signal on $techmap$flatten\conv7_inst.\ctrl_inst.$procdff$1204.$procdff$2137 ($dff) from module resnet9_al_matched (D = $flatten\conv7_inst.\ctrl_inst.$0\memory_stall[0:0], Q = \conv7_inst.ctrl_inst.memory_stall, rval = 1'0).
Adding SRST signal on $techmap$flatten\conv4_inst.\controller_inst.$procdff$1347.$procdff$2137 ($dff) from module resnet9_al_matched (D = $flatten\conv4_inst.\controller_inst.$0\memory_stall[0:0], Q = \conv4_inst.controller_inst.memory_stall, rval = 1'0).
Adding SRST signal on $techmap$flatten\conv4_inst.\controller_inst.$procdff$1341.$procdff$2137 ($dff) from module resnet9_al_matched (D = \conv4_inst.controller_inst.dpe_done, Q = \conv4_inst.controller_inst.valid_n, rval = 1'0).
Adding SRST signal on $techmap$flatten\conv4_inst.\controller_inst.$procdff$1332.$procdff$2137 ($dff) from module resnet9_al_matched (D = \conv4_inst.controller_inst.reg_full, Q = \conv4_inst.controller_inst.dpe_exec_signal, rval = 1'0).
Adding SRST signal on $techmap$flatten\conv4_inst.\controller_inst.$procdff$1308.$procdff$2137 ($dff) from module resnet9_al_matched (D = $flatten\conv4_inst.\controller_inst.$0\w_en[0:0], Q = \conv4_inst.controller_inst.w_en, rval = 1'0).
Adding SRST signal on $techmap$flatten\conv3_inst.\controller_inst.$procdff$1347.$procdff$2137 ($dff) from module resnet9_al_matched (D = $flatten\conv3_inst.\controller_inst.$0\memory_stall[0:0], Q = \conv3_inst.controller_inst.memory_stall, rval = 1'0).
Adding SRST signal on $techmap$flatten\conv3_inst.\controller_inst.$procdff$1341.$procdff$2137 ($dff) from module resnet9_al_matched (D = \conv3_inst.controller_inst.dpe_done, Q = \conv3_inst.controller_inst.valid_n, rval = 1'0).
Adding SRST signal on $techmap$flatten\conv3_inst.\controller_inst.$procdff$1332.$procdff$2137 ($dff) from module resnet9_al_matched (D = \conv3_inst.controller_inst.reg_full, Q = \conv3_inst.controller_inst.dpe_exec_signal, rval = 1'0).
Adding SRST signal on $techmap$flatten\conv3_inst.\controller_inst.$procdff$1308.$procdff$2137 ($dff) from module resnet9_al_matched (D = $flatten\conv3_inst.\controller_inst.$0\w_en[0:0], Q = \conv3_inst.controller_inst.w_en, rval = 1'0).
Adding SRST signal on $techmap$flatten\conv2_inst.\controller_inst.$procdff$1249.$procdff$2137 ($dff) from module resnet9_al_matched (D = $flatten\conv2_inst.\controller_inst.$0\memory_stall[0:0], Q = \conv2_inst.controller_inst.memory_stall, rval = 1'0).
Adding SRST signal on $techmap$flatten\conv2_inst.\controller_inst.$procdff$1243.$procdff$2137 ($dff) from module resnet9_al_matched (D = \conv2_inst.controller_inst.dpe_done, Q = \conv2_inst.controller_inst.valid_n, rval = 1'0).
Adding SRST signal on $techmap$flatten\conv2_inst.\controller_inst.$procdff$1234.$procdff$2137 ($dff) from module resnet9_al_matched (D = \conv2_inst.controller_inst.reg_full, Q = \conv2_inst.controller_inst.dpe_exec_signal, rval = 1'0).
Adding SRST signal on $techmap$flatten\conv2_inst.\controller_inst.$procdff$1210.$procdff$2137 ($dff) from module resnet9_al_matched (D = $flatten\conv2_inst.\controller_inst.$0\w_en[0:0], Q = \conv2_inst.controller_inst.w_en, rval = 1'0).
Adding SRST signal on $techmap$flatten\conv1_inst.\controller_inst.$procdff$1298.$procdff$2137 ($dff) from module resnet9_al_matched (D = $flatten\conv1_inst.\controller_inst.$0\memory_stall[0:0], Q = \conv1_inst.controller_inst.memory_stall, rval = 1'0).
Adding SRST signal on $techmap$flatten\conv1_inst.\controller_inst.$procdff$1292.$procdff$2137 ($dff) from module resnet9_al_matched (D = \conv1_inst.controller_inst.dpe_done, Q = \conv1_inst.controller_inst.valid_n, rval = 1'0).
Adding SRST signal on $techmap$flatten\conv1_inst.\controller_inst.$procdff$1289.$procdff$2137 ($dff) from module resnet9_al_matched (D = $flatten\conv1_inst.\controller_inst.$0\ready[0:0], Q = \conv1_inst.controller_inst.ready, rval = 1'0).
Adding SRST signal on $techmap$flatten\conv1_inst.\controller_inst.$procdff$1283.$procdff$2137 ($dff) from module resnet9_al_matched (D = \conv1_inst.controller_inst.reg_full, Q = \conv1_inst.controller_inst.dpe_exec_signal, rval = 1'0).
Adding SRST signal on $techmap$flatten\conv1_inst.\controller_inst.$procdff$1259.$procdff$2137 ($dff) from module resnet9_al_matched (D = $flatten\conv1_inst.\controller_inst.$0\w_en[0:0], Q = \conv1_inst.controller_inst.w_en, rval = 1'0).
Adding SRST signal on $techmap$flatten\conv1_inst.\controller_inst.$procdff$1256.$procdff$2137 ($dff) from module resnet9_al_matched (D = $flatten\conv1_inst.\controller_inst.$0\w_buf_en[0:0], Q = \conv1_inst.controller_inst.w_buf_en, rval = 1'0).
Adding EN signal on $techmap$flatten\conv8_inst.\ctrl_inst.$auto$ff.cc:266:slice$1823.$procdff$2158 ($dff) from module resnet9_al_matched (D = $flatten\conv8_inst.\ctrl_inst.$auto$ff.cc:266:slice$1823.NEXT_Q, Q = \conv8_inst.ctrl_inst.next_address).
Adding SRST signal on $auto$ff.cc:266:slice$2275 ($dffe) from module resnet9_al_matched (D = $flatten\conv8_inst.\ctrl_inst.$add$resnet9_al_matched.v:1436$345_Y, Q = \conv8_inst.ctrl_inst.next_address, rval = 11'00000000000).
Adding EN signal on $techmap$flatten\pool1_inst.$auto$ff.cc:266:slice$1901.$procdff$2168 ($dff) from module resnet9_al_matched (D = $flatten\pool1_inst.$auto$ff.cc:266:slice$1901.NEXT_Q, Q = \pool1_inst.data_out).
Adding SRST signal on $auto$ff.cc:266:slice$2277 ($dffe) from module resnet9_al_matched (D = \conv2_inst.data_out, Q = \pool1_inst.data_out, rval = 40'0000000000000000000000000000000000000000).
Adding EN signal on $techmap$flatten\pool4_inst.$auto$ff.cc:266:slice$1918.$procdff$2178 ($dff) from module resnet9_al_matched (D = $flatten\pool4_inst.$auto$ff.cc:266:slice$1918.NEXT_Q, Q = \pool4_inst.count).
Adding SRST signal on $auto$ff.cc:266:slice$2279 ($dffe) from module resnet9_al_matched (D = $flatten\pool4_inst.$add$resnet9_al_matched.v:895$232_Y, Q = \pool4_inst.count, rval = 5'00000).
Adding EN signal on $techmap$flatten\pool3_inst.$auto$ff.cc:266:slice$1913.$procdff$2168 ($dff) from module resnet9_al_matched (D = $flatten\pool3_inst.$auto$ff.cc:266:slice$1913.NEXT_Q, Q = \pool3_inst.data_out).
Adding SRST signal on $auto$ff.cc:266:slice$2283 ($dffe) from module resnet9_al_matched (D = \act_conv6_inst.data_out, Q = \pool3_inst.data_out, rval = 40'0000000000000000000000000000000000000000).
Adding EN signal on $techmap$flatten\pool3_inst.$auto$ff.cc:266:slice$1912.$procdff$2188 ($dff) from module resnet9_al_matched (D = $flatten\pool3_inst.$auto$ff.cc:266:slice$1912.NEXT_Q, Q = \pool3_inst.count).
Adding SRST signal on $auto$ff.cc:266:slice$2285 ($dffe) from module resnet9_al_matched (D = $flatten\pool3_inst.$add$resnet9_al_matched.v:871$265_Y, Q = \pool3_inst.count, rval = 3'000).
Adding EN signal on $techmap$flatten\pool4_inst.$auto$ff.cc:266:slice$1919.$procdff$2168 ($dff) from module resnet9_al_matched (D = $flatten\pool4_inst.$auto$ff.cc:266:slice$1919.NEXT_Q, Q = \pool4_inst.data_out).
Adding SRST signal on $auto$ff.cc:266:slice$2289 ($dffe) from module resnet9_al_matched (D = \pool4_inst.data_in, Q = \pool4_inst.data_out, rval = 40'0000000000000000000000000000000000000000).
Adding EN signal on $techmap$flatten\pool1_inst.$auto$ff.cc:266:slice$1900.$procdff$2188 ($dff) from module resnet9_al_matched (D = $flatten\pool1_inst.$auto$ff.cc:266:slice$1900.NEXT_Q, Q = \pool1_inst.count).
Adding SRST signal on $auto$ff.cc:266:slice$2291 ($dffe) from module resnet9_al_matched (D = $flatten\pool1_inst.$add$resnet9_al_matched.v:823$295_Y, Q = \pool1_inst.count, rval = 3'000).
Adding EN signal on $techmap$flatten\pool2_inst.$auto$ff.cc:266:slice$1907.$procdff$2168 ($dff) from module resnet9_al_matched (D = $flatten\pool2_inst.$auto$ff.cc:266:slice$1907.NEXT_Q, Q = \pool2_inst.data_out).
Adding SRST signal on $auto$ff.cc:266:slice$2295 ($dffe) from module resnet9_al_matched (D = \conv5_inst.data_out, Q = \pool2_inst.data_out, rval = 40'0000000000000000000000000000000000000000).
Adding EN signal on $techmap$flatten\conv7_inst.\ctrl_inst.$auto$ff.cc:266:slice$1823.$procdff$2158 ($dff) from module resnet9_al_matched (D = $flatten\conv7_inst.\ctrl_inst.$auto$ff.cc:266:slice$1823.NEXT_Q, Q = \conv7_inst.ctrl_inst.next_address).
Adding SRST signal on $auto$ff.cc:266:slice$2297 ($dffe) from module resnet9_al_matched (D = $flatten\conv7_inst.\ctrl_inst.$add$resnet9_al_matched.v:1436$345_Y, Q = \conv7_inst.ctrl_inst.next_address, rval = 11'00000000000).
Adding EN signal on $techmap$flatten\pool2_inst.$auto$ff.cc:266:slice$1906.$procdff$2188 ($dff) from module resnet9_al_matched (D = $flatten\pool2_inst.$auto$ff.cc:266:slice$1906.NEXT_Q, Q = \pool2_inst.count).
Adding SRST signal on $auto$ff.cc:266:slice$2299 ($dffe) from module resnet9_al_matched (D = $flatten\pool2_inst.$add$resnet9_al_matched.v:847$275_Y, Q = \pool2_inst.count, rval = 3'000).
Adding EN signal on $techmap$flatten\conv6_inst.\ctrl_inst.$auto$ff.cc:266:slice$1823.$procdff$2158 ($dff) from module resnet9_al_matched (D = $flatten\conv6_inst.\ctrl_inst.$auto$ff.cc:266:slice$1823.NEXT_Q, Q = \conv6_inst.ctrl_inst.next_address).
Adding SRST signal on $auto$ff.cc:266:slice$2303 ($dffe) from module resnet9_al_matched (D = $flatten\conv6_inst.\ctrl_inst.$add$resnet9_al_matched.v:1436$345_Y, Q = \conv6_inst.ctrl_inst.next_address, rval = 11'00000000000).
Adding EN signal on $techmap$flatten\conv9_inst.\controller_inst.$auto$ff.cc:266:slice$1799.$procdff$2198 ($dff) from module resnet9_al_matched (D = $flatten\conv9_inst.\controller_inst.$auto$ff.cc:266:slice$1799.NEXT_Q, Q = \conv9_inst.controller_inst.write_address_reg).
Adding SRST signal on $auto$ff.cc:266:slice$2305 ($dffe) from module resnet9_al_matched (D = $flatten\conv9_inst.\controller_inst.$add$resnet9_al_matched.v:1141$399_Y, Q = \conv9_inst.controller_inst.write_address_reg, rval = 9'000000000).
Adding EN signal on $techmap$flatten\conv5_inst.\controller_inst.$auto$ff.cc:266:slice$1897.$procdff$2208 ($dff) from module resnet9_al_matched (D = $flatten\conv5_inst.\controller_inst.$auto$ff.cc:266:slice$1897.NEXT_Q, Q = \conv5_inst.controller_inst.write_address_reg).
Adding SRST signal on $auto$ff.cc:266:slice$2307 ($dffe) from module resnet9_al_matched (D = $flatten\conv5_inst.\controller_inst.$add$resnet9_al_matched.v:1141$435_Y, Q = \conv5_inst.controller_inst.write_address_reg, rval = 10'0000000000).
Adding EN signal on $techmap$flatten\conv4_inst.\controller_inst.$auto$ff.cc:266:slice$1897.$procdff$2208 ($dff) from module resnet9_al_matched (D = $flatten\conv4_inst.\controller_inst.$auto$ff.cc:266:slice$1897.NEXT_Q, Q = \conv4_inst.controller_inst.write_address_reg).
Adding SRST signal on $auto$ff.cc:266:slice$2309 ($dffe) from module resnet9_al_matched (D = $flatten\conv4_inst.\controller_inst.$add$resnet9_al_matched.v:1141$435_Y, Q = \conv4_inst.controller_inst.write_address_reg, rval = 10'0000000000).
Adding EN signal on $techmap$flatten\conv3_inst.\controller_inst.$auto$ff.cc:266:slice$1897.$procdff$2208 ($dff) from module resnet9_al_matched (D = $flatten\conv3_inst.\controller_inst.$auto$ff.cc:266:slice$1897.NEXT_Q, Q = \conv3_inst.controller_inst.write_address_reg).
