/usr/bin/env time -v /mnt/vault0/jiajunh5/vtr-verilog-to-routing/build/bin/yosys -c synthesis.tcl

 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
Adding SRST signal on $auto$ff.cc:266:slice$5253 ($dffe) from module bert_tiny_al_matched (D = $flatten\b0_ffn2_inst.\controller_inst.$add$bert_tiny_al_matched.v:2498$746_Y [8:0], Q = \b0_ffn2_inst.controller_inst.pointer_offset, rval = 9'000000000).
Adding EN signal on $techmap$flatten\b0_ffn1_inst.\ctrl_inst.$auto$ff.cc:266:slice$4000.$procdff$4559 ($dff) from module bert_tiny_al_matched (D = $flatten\b0_ffn1_inst.\ctrl_inst.$auto$ff.cc:266:slice$4000.NEXT_Q, Q = \b0_ffn1_inst.ctrl_inst.next_address).
Adding SRST signal on $auto$ff.cc:266:slice$5255 ($dffe) from module bert_tiny_al_matched (D = $flatten\b0_ffn1_inst.\ctrl_inst.$add$bert_tiny_al_matched.v:2786$694_Y, Q = \b0_ffn1_inst.ctrl_inst.next_address, rval = 9'000000000).
Adding EN signal on $techmap$flatten\b0_ffn1_inst.\ctrl_inst.$auto$ff.cc:266:slice$3993.$procdff$4589 ($dff) from module bert_tiny_al_matched (D = $flatten\b0_ffn1_inst.\ctrl_inst.$auto$ff.cc:266:slice$3993.NEXT_Q, Q = \b0_ffn1_inst.ctrl_inst.s).
Adding SRST signal on $auto$ff.cc:266:slice$5257 ($dffe) from module bert_tiny_al_matched (D = $flatten\b0_ffn1_inst.\ctrl_inst.$add$bert_tiny_al_matched.v:2803$709_Y, Q = \b0_ffn1_inst.ctrl_inst.s, rval = 1'0).
Adding EN signal on $techmap$flatten\b0_ffn1_inst.\ctrl_inst.$auto$ff.cc:266:slice$3983.$procdff$4549 ($dff) from module bert_tiny_al_matched (D = $flatten\b0_ffn1_inst.\ctrl_inst.$auto$ff.cc:266:slice$3983.NEXT_Q, Q = \b0_ffn1_inst.ctrl_inst.n).
Adding SRST signal on $auto$ff.cc:266:slice$5259 ($dffe) from module bert_tiny_al_matched (D = $flatten\b0_ffn1_inst.\ctrl_inst.$add$bert_tiny_al_matched.v:2795$705_Y, Q = \b0_ffn1_inst.ctrl_inst.n, rval = 7'0000000).
Adding EN signal on $techmap$flatten\b0_ffn1_inst.\ctrl_inst.$auto$ff.cc:266:slice$3977.$procdff$4559 ($dff) from module bert_tiny_al_matched (D = $flatten\b0_ffn1_inst.\ctrl_inst.$auto$ff.cc:266:slice$3977.NEXT_Q, Q = \b0_ffn1_inst.ctrl_inst.pointer_offset).
Adding SRST signal on $auto$ff.cc:266:slice$5265 ($dffe) from module bert_tiny_al_matched (D = $flatten\b0_ffn1_inst.\ctrl_inst.$add$bert_tiny_al_matched.v:2793$703_Y [8:0], Q = \b0_ffn1_inst.ctrl_inst.pointer_offset, rval = 9'000000000).

24.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \bert_tiny_al_matched..
Removed 493 unused cells and 2199 unused wires.
<suppressed ~494 debug messages>

24.9. Executing OPT_EXPR pass (perform const folding).
Optimizing module bert_tiny_al_matched.

24.10. Rerunning OPT passes. (Maybe there is more to do..)

24.11. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \bert_tiny_al_matched..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~44 debug messages>

24.12. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \bert_tiny_al_matched.
Performed a total of 0 changes.

24.13. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\bert_tiny_al_matched'.
<suppressed ~12 debug messages>
Removed a total of 4 cells.

24.14. Executing OPT_SHARE pass.

24.15. Executing OPT_DFF pass (perform DFF optimizations).

24.16. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \bert_tiny_al_matched..
Removed 0 unused cells and 4 unused wires.
<suppressed ~1 debug messages>

24.17. Executing OPT_EXPR pass (perform const folding).
Optimizing module bert_tiny_al_matched.

24.18. Rerunning OPT passes. (Maybe there is more to do..)

24.19. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \bert_tiny_al_matched..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~44 debug messages>

24.20. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \bert_tiny_al_matched.
Performed a total of 0 changes.

24.21. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\bert_tiny_al_matched'.
Removed a total of 0 cells.

24.22. Executing OPT_SHARE pass.

24.23. Executing OPT_DFF pass (perform DFF optimizations).

24.24. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \bert_tiny_al_matched..

24.25. Executing OPT_EXPR pass (perform const folding).
Optimizing module bert_tiny_al_matched.

24.26. Finished OPT passes. (There is nothing left to do.)

25. Starting parmys pass.
Reading Configuration file
Architecture: nl_dpe_al_matched_auto.xml
Reading FPGA Architecture file
Using Lut input width of: 4
--------------------------------------------------------------------
Creating Odin-II Netlist from Design
--------------------------------------------------------------------
High-level Synthesis Begin

Elaboration Time: 0.9ms
--------------------------------------------------------------------
Successful Elaboration of the design by Odin-II
Performing Optimization on the Netlist

Hard Logical Memory Distribution
============================
DPRAM: 40 width 512 depth
DPRAM: 40 width 512 depth
DPRAM: 40 width 512 depth
DPRAM: 40 width 8192 depth
DPRAM: 40 width 512 depth
DPRAM: 40 width 8192 depth
DPRAM: 40 width 512 depth
DPRAM: 40 width 8192 depth
DPRAM: 40 width 8192 depth
DPRAM: 40 width 8192 depth
DPRAM: 40 width 512 depth
DPRAM: 40 width 8192 depth
DPRAM: 40 width 8192 depth
DPRAM: 40 width 512 depth
DPRAM: 40 width 8192 depth
DPRAM: 40 width 8192 depth
DPRAM: 40 width 512 depth
DPRAM: 40 width 8192 depth
DPRAM: 40 width 512 depth
DPRAM: 40 width 512 depth
DPRAM: 40 width 512 depth
DPRAM: 40 width 512 depth
DPRAM: 40 width 512 depth
DPRAM: 40 width 8192 depth
DPRAM: 40 width 512 depth
DPRAM: 40 width 8192 depth
DPRAM: 40 width 8192 depth
DPRAM: 40 width 512 depth
DPRAM: 40 width 8192 depth
DPRAM: 40 width 512 depth
DPRAM: 40 width 8192 depth
DPRAM: 40 width 8192 depth
DPRAM: 40 width 512 depth
DPRAM: 40 width 8192 depth
DPRAM: 40 width 8192 depth
DPRAM: 40 width 512 depth
DPRAM: 40 width 8192 depth
DPRAM: 40 width 8192 depth
DPRAM: 40 width 512 depth
DPRAM: 40 width 512 depth

Total Logical Memory Blocks = 40 
Total Logical Memory bits = 6963200 
Max Memory Width = 40 
Max Memory Depth = 8192 


Optimization Time: 38.1ms
--------------------------------------------------------------------
Successful Optimization of netlist by Odin-II
Performing Partial Technology Mapping to the target device

Techmap Time: 23.9ms
--------------------------------------------------------------------
Successful Partial Technology Mapping by Odin-II

Total Synthesis Time: 63.0ms
--------------------------------------------------------------------

Hard Multiplier Distribution
============================
13 X 16 => 2
27 X 16 => 2


Total # of multipliers = 4

Hard adder Distribution
============================


Total # of chains = 2

Hard adder chain Details
============================


The Number of Hard Block adders in the Longest Chain: 30


The Total Number of Hard Block adders: 60


Geometric mean adder/subtractor chain length: 11.01

Hard MINUS Distribution
============================


Total # of chains = 22

Hard sub chain Details
============================


The Number of Hard Block subs in the Longest Chain: 13


The Total Number of Hard Block subs: 226

	==== Stats ====
Number of <INPUT_NODE> node:              3
Number of <OUTPUT_NODE> node:             42
Number of <ADD> node:                     1943
Number of <LOGICAL_NOT> node:             2702
Number of <LOGICAL_OR> node:              480
Number of <LOGICAL_AND> node:             240
Number of <MULTIPLY> node:                4
Number of <MUX_2> node:                   2400
Number of <MEMORY> node:                  4000
Number of <GENERIC> node:                 7081
Total estimated number of lut:            9624
Total number of node:                     13028
Longest path:                             1098
Average path:                             2


--------------------------------------------------------------------
Updating the Design
--------------------------------------------------------------------
parmys pass finished.

26. Executing OPT pass (performing simple optimizations).

26.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module bert_tiny_al_matched.
<suppressed ~1566 debug messages>

26.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\bert_tiny_al_matched'.
<suppressed ~6711 debug messages>
Removed a total of 2237 cells.

26.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \bert_tiny_al_matched..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~44 debug messages>

26.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \bert_tiny_al_matched.
    New input vector for $reduce_and cell $auto$parmys_update.cc:497:define_logical_function_yosys$7251: { $sdff~1040^Q~0 $sdffe~1041^Q~0 $sdffe~1041^Q~1 }
    New input vector for $reduce_and cell $auto$parmys_update.cc:497:define_logical_function_yosys$7253: { $sdff~1040^Q~0 $sdffe~1041^Q~0 \dual_port_ram^MEM~256__H__H^lNOT~1096 }
    New input vector for $reduce_and cell $auto$parmys_update.cc:497:define_logical_function_yosys$7257: { $sdff~1040^Q~0 $sdffe~1041^Q~1 \dual_port_ram^MEM~256__H^lNOT~764 }
    New input vector for $reduce_and cell $auto$parmys_update.cc:497:define_logical_function_yosys$7259: { $sdff~1040^Q~0 \dual_port_ram^MEM~256__H^lNOT~764 \dual_port_ram^MEM~256__H__H^lNOT~1096 }
    New input vector for $reduce_and cell $auto$parmys_update.cc:497:define_logical_function_yosys$8062: { $sdffe~978^Q~1 $sdffe~978^Q~0 $sdff~977^Q~0 }
    New input vector for $reduce_and cell $auto$parmys_update.cc:497:define_logical_function_yosys$8064: { \dual_port_ram^MEM~252__H__H^lNOT~2590 $sdffe~978^Q~0 $sdff~977^Q~0 }
    New input vector for $reduce_and cell $auto$parmys_update.cc:497:define_logical_function_yosys$8068: { \dual_port_ram^MEM~252__H^lNOT~2258 $sdffe~978^Q~1 $sdff~977^Q~0 }
    New input vector for $reduce_and cell $auto$parmys_update.cc:497:define_logical_function_yosys$8070: { \dual_port_ram^MEM~252__H__H^lNOT~2590 \dual_port_ram^MEM~252__H^lNOT~2258 $sdff~977^Q~0 }
    New input vector for $reduce_and cell $auto$parmys_update.cc:497:define_logical_function_yosys$19704: { $sdff~111^Q~0 $sdffce~275^Q~1 $sdffce~275^Q~0 }
    New input vector for $reduce_and cell $auto$parmys_update.cc:497:define_logical_function_yosys$17205: { $sdff~102^Q~0 $sdffce~262^Q~1 $sdffce~262^Q~0 }
    New input vector for $reduce_and cell $auto$parmys_update.cc:497:define_logical_function_yosys$17207: { $sdff~102^Q~0 \dual_port_ram^MEM~228__H__H^lNOT~8566 $sdffce~262^Q~0 }
    New input vector for $reduce_and cell $auto$parmys_update.cc:497:define_logical_function_yosys$17212: { $sdff~102^Q~0 \dual_port_ram^MEM~228__H^lNOT~8234 $sdffce~262^Q~1 }
    New input vector for $reduce_and cell $auto$parmys_update.cc:497:define_logical_function_yosys$17214: { $sdff~102^Q~0 \dual_port_ram^MEM~228__H__H^lNOT~8566 \dual_port_ram^MEM~228__H^lNOT~8234 }
    New input vector for $reduce_and cell $auto$parmys_update.cc:497:define_logical_function_yosys$10234: { $sdff~36^Q~0 $sdffce~179^Q~1 $sdffce~179^Q~0 }
    New input vector for $reduce_and cell $auto$parmys_update.cc:497:define_logical_function_yosys$10236: { $sdff~36^Q~0 \dual_port_ram^MEM~258__H__H^lNOT~598 $sdffce~179^Q~0 }
    New input vector for $reduce_and cell $auto$parmys_update.cc:497:define_logical_function_yosys$10241: { $sdff~36^Q~0 \dual_port_ram^MEM~258__H^lNOT~266 $sdffce~179^Q~1 }
    New input vector for $reduce_and cell $auto$parmys_update.cc:497:define_logical_function_yosys$10243: { $sdff~36^Q~0 \dual_port_ram^MEM~258__H__H^lNOT~598 \dual_port_ram^MEM~258__H^lNOT~266 }
    New input vector for $reduce_and cell $auto$parmys_update.cc:497:define_logical_function_yosys$10317: { $sdff~37^Q~0 $sdffce~177^Q~1 $sdffce~177^Q~0 }
    New input vector for $reduce_and cell $auto$parmys_update.cc:497:define_logical_function_yosys$10319: { $sdff~37^Q~0 \dual_port_ram^MEM~246__H__H^lNOT~4582 $sdffce~177^Q~0 }
    New input vector for $reduce_and cell $auto$parmys_update.cc:497:define_logical_function_yosys$10324: { $sdff~37^Q~0 \dual_port_ram^MEM~246__H^lNOT~4250 $sdffce~177^Q~1 }
    New input vector for $reduce_and cell $auto$parmys_update.cc:497:define_logical_function_yosys$10326: { $sdff~37^Q~0 \dual_port_ram^MEM~246__H__H^lNOT~4582 \dual_port_ram^MEM~246__H^lNOT~4250 }
    New input vector for $reduce_and cell $auto$parmys_update.cc:497:define_logical_function_yosys$11302: { $sdff~44^Q~0 $sdffce~183^Q~1 $sdffce~183^Q~0 }
    New input vector for $reduce_and cell $auto$parmys_update.cc:497:define_logical_function_yosys$19350: { $sdff~110^Q~0 \dual_port_ram^MEM~224__S__H^lNOT~9894 \dual_port_ram^MEM~224__H^lNOT~9728 }
    New input vector for $reduce_and cell $auto$parmys_update.cc:497:define_logical_function_yosys$19343: { $sdff~110^Q~0 \dual_port_ram^MEM~224__S__H^lNOT~9894 $sdffce~272^Q~0 }
    New input vector for $reduce_and cell $auto$parmys_update.cc:497:define_logical_function_yosys$11424: { $sdff~44^Q~0 \dual_port_ram^MEM~253__H__H^lNOT~2092 $sdffce~183^Q~0 }
    New input vector for $reduce_and cell $auto$parmys_update.cc:497:define_logical_function_yosys$11453: { $sdff~44^Q~0 \dual_port_ram^MEM~253__H^lNOT~1760 $sdffce~183^Q~1 }
    New input vector for $reduce_and cell $auto$parmys_update.cc:497:define_logical_function_yosys$19341: { $sdff~110^Q~0 $sdffce~272^Q~1 $sdffce~272^Q~0 }
    New input vector for $reduce_and cell $auto$parmys_update.cc:497:define_logical_function_yosys$19348: { $sdff~110^Q~0 \dual_port_ram^MEM~224__H^lNOT~9728 $sdffce~272^Q~1 }
    New input vector for $reduce_and cell $auto$parmys_update.cc:497:define_logical_function_yosys$11527: { $sdff~44^Q~0 \dual_port_ram^MEM~253__H__H^lNOT~2092 \dual_port_ram^MEM~253__H^lNOT~1760 }
    New input vector for $reduce_and cell $auto$parmys_update.cc:497:define_logical_function_yosys$11776: { $sdff~43^Q~0 $sdffce~185^Q~1 $sdffce~185^Q~0 }
    New input vector for $reduce_and cell $auto$parmys_update.cc:497:define_logical_function_yosys$11778: { $sdff~43^Q~0 \dual_port_ram^MEM~250__H__H^lNOT~3088 $sdffce~185^Q~0 }
    New input vector for $reduce_and cell $auto$parmys_update.cc:497:define_logical_function_yosys$11783: { $sdff~43^Q~0 \dual_port_ram^MEM~250__H^lNOT~2756 $sdffce~185^Q~1 }
    New input vector for $reduce_and cell $auto$parmys_update.cc:497:define_logical_function_yosys$11785: { $sdff~43^Q~0 \dual_port_ram^MEM~250__H__H^lNOT~3088 \dual_port_ram^MEM~250__H^lNOT~2756 }
    New input vector for $reduce_and cell $auto$parmys_update.cc:497:define_logical_function_yosys$11822: { $sdff~51^Q~0 $sdffce~195^Q~1 $sdffce~195^Q~0 }
    New input vector for $reduce_and cell $auto$parmys_update.cc:497:define_logical_function_yosys$11824: { $sdff~51^Q~0 \dual_port_ram^MEM~247__H__H^lNOT~4084 $sdffce~195^Q~0 }
    New input vector for $reduce_and cell $auto$parmys_update.cc:497:define_logical_function_yosys$11829: { $sdff~51^Q~0 \dual_port_ram^MEM~247__H^lNOT~3752 $sdffce~195^Q~1 }
    New input vector for $reduce_and cell $auto$parmys_update.cc:497:define_logical_function_yosys$11831: { $sdff~51^Q~0 \dual_port_ram^MEM~247__H__H^lNOT~4084 \dual_port_ram^MEM~247__H^lNOT~3752 }
    New input vector for $reduce_and cell $auto$parmys_update.cc:497:define_logical_function_yosys$11864: { $sdff~50^Q~0 $sdffce~196^Q~1 $sdffce~196^Q~0 }
    New input vector for $reduce_and cell $auto$parmys_update.cc:497:define_logical_function_yosys$12061: { $sdff~50^Q~0 \dual_port_ram^MEM~244__H__H^lNOT~5080 $sdffce~196^Q~0 }
    New input vector for $reduce_and cell $auto$parmys_update.cc:497:define_logical_function_yosys$12106: { $sdff~50^Q~0 \dual_port_ram^MEM~244__H^lNOT~4748 $sdffce~196^Q~1 }
    New input vector for $reduce_and cell $auto$parmys_update.cc:497:define_logical_function_yosys$12228: { $sdff~50^Q~0 \dual_port_ram^MEM~244__H__H^lNOT~5080 \dual_port_ram^MEM~244__H^lNOT~4748 }
    New input vector for $reduce_and cell $auto$parmys_update.cc:497:define_logical_function_yosys$12580: { $sdff~52^Q~0 $sdffce~198^Q~1 $sdffce~198^Q~0 }
    New input vector for $reduce_and cell $auto$parmys_update.cc:497:define_logical_function_yosys$12582: { $sdff~52^Q~0 \dual_port_ram^MEM~249__H__H^lNOT~3586 $sdffce~198^Q~0 }
    New input vector for $reduce_and cell $auto$parmys_update.cc:497:define_logical_function_yosys$12587: { $sdff~52^Q~0 \dual_port_ram^MEM~249__H^lNOT~3254 $sdffce~198^Q~1 }
    New input vector for $reduce_and cell $auto$parmys_update.cc:497:define_logical_function_yosys$12589: { $sdff~52^Q~0 \dual_port_ram^MEM~249__H__H^lNOT~3586 \dual_port_ram^MEM~249__H^lNOT~3254 }
    New input vector for $reduce_and cell $auto$parmys_update.cc:497:define_logical_function_yosys$19383: { $sdff~109^Q~0 $sdffce~273^Q~1 $sdffce~273^Q~0 }
    New input vector for $reduce_and cell $auto$parmys_update.cc:497:define_logical_function_yosys$19390: { $sdff~109^Q~0 \dual_port_ram^MEM~225__H^lNOT~9230 $sdffce~273^Q~1 }
    New input vector for $reduce_and cell $auto$parmys_update.cc:497:define_logical_function_yosys$19385: { $sdff~109^Q~0 \dual_port_ram^MEM~225__S__H^lNOT~9396 $sdffce~273^Q~0 }
    New input vector for $reduce_and cell $auto$parmys_update.cc:497:define_logical_function_yosys$19392: { $sdff~109^Q~0 \dual_port_ram^MEM~225__S__H^lNOT~9396 \dual_port_ram^MEM~225__H^lNOT~9230 }
    New input vector for $reduce_and cell $auto$parmys_update.cc:497:define_logical_function_yosys$14424: { $sdffe~591^Q~1 $sdffe~591^Q~0 $sdff~590^Q~0 }
    New input vector for $reduce_and cell $auto$parmys_update.cc:497:define_logical_function_yosys$14426: { \dual_port_ram^MEM~235__H__H^lNOT~6574 $sdffe~591^Q~0 $sdff~590^Q~0 }
    New input vector for $reduce_and cell $auto$parmys_update.cc:497:define_logical_function_yosys$14430: { \dual_port_ram^MEM~235__H^lNOT~6242 $sdffe~591^Q~1 $sdff~590^Q~0 }
    New input vector for $reduce_and cell $auto$parmys_update.cc:497:define_logical_function_yosys$14432: { \dual_port_ram^MEM~235__H__H^lNOT~6574 \dual_port_ram^MEM~235__H^lNOT~6242 $sdff~590^Q~0 }
    New input vector for $reduce_and cell $auto$parmys_update.cc:497:define_logical_function_yosys$15235: { $sdffe~528^Q~1 $sdffe~528^Q~0 $sdff~527^Q~0 }
    New input vector for $reduce_and cell $auto$parmys_update.cc:497:define_logical_function_yosys$15237: { \dual_port_ram^MEM~230__H__H^lNOT~8068 $sdffe~528^Q~0 $sdff~527^Q~0 }
    New input vector for $reduce_and cell $auto$parmys_update.cc:497:define_logical_function_yosys$15241: { \dual_port_ram^MEM~230__H^lNOT~7736 $sdffe~528^Q~1 $sdff~527^Q~0 }
    New input vector for $reduce_and cell $auto$parmys_update.cc:497:define_logical_function_yosys$15243: { \dual_port_ram^MEM~230__H__H^lNOT~8068 \dual_port_ram^MEM~230__H^lNOT~7736 $sdff~527^Q~0 }
    New input vector for $reduce_and cell $auto$parmys_update.cc:497:define_logical_function_yosys$16177: { $sdff~103^Q~0 $sdffce~260^Q~1 $sdffce~260^Q~0 }
    New input vector for $reduce_and cell $auto$parmys_update.cc:497:define_logical_function_yosys$19706: { $sdff~111^Q~0 \dual_port_ram^MEM~227__H__H^lNOT~9064 $sdffce~275^Q~0 }
    New input vector for $reduce_and cell $auto$parmys_update.cc:497:define_logical_function_yosys$16563: { $sdff~103^Q~0 \dual_port_ram^MEM~231__H__H^lNOT~7570 $sdffce~260^Q~0 }
    New input vector for $reduce_and cell $auto$parmys_update.cc:497:define_logical_function_yosys$16592: { $sdff~103^Q~0 \dual_port_ram^MEM~231__H^lNOT~7238 $sdffce~260^Q~1 }
    New input vector for $reduce_and cell $auto$parmys_update.cc:497:define_logical_function_yosys$19711: { $sdff~111^Q~0 \dual_port_ram^MEM~227__H^lNOT~8732 $sdffce~275^Q~1 }
    New input vector for $reduce_and cell $auto$parmys_update.cc:497:define_logical_function_yosys$19713: { $sdff~111^Q~0 \dual_port_ram^MEM~227__H__H^lNOT~9064 \dual_port_ram^MEM~227__H^lNOT~8732 }
    New input vector for $reduce_and cell $auto$parmys_update.cc:497:define_logical_function_yosys$16666: { $sdff~103^Q~0 \dual_port_ram^MEM~231__H__H^lNOT~7570 \dual_port_ram^MEM~231__H^lNOT~7238 }
    New input vector for $reduce_and cell $auto$parmys_update.cc:497:define_logical_function_yosys$18346: { $sdff~95^Q~0 $sdffce~256^Q~1 $sdffce~256^Q~0 }
    New input vector for $reduce_and cell $auto$parmys_update.cc:497:define_logical_function_yosys$18348: { $sdff~95^Q~0 \dual_port_ram^MEM~238__H__H^lNOT~5578 $sdffce~256^Q~0 }
    New input vector for $reduce_and cell $auto$parmys_update.cc:497:define_logical_function_yosys$18353: { $sdff~95^Q~0 \dual_port_ram^MEM~238__H^lNOT~5246 $sdffce~256^Q~1 }
    New input vector for $reduce_and cell $auto$parmys_update.cc:497:define_logical_function_yosys$18355: { $sdff~95^Q~0 \dual_port_ram^MEM~238__H__H^lNOT~5578 \dual_port_ram^MEM~238__H^lNOT~5246 }
    New input vector for $reduce_and cell $auto$parmys_update.cc:497:define_logical_function_yosys$18396: { $sdff~96^Q~0 $sdffce~254^Q~1 $sdffce~254^Q~0 }
    New input vector for $reduce_and cell $auto$parmys_update.cc:497:define_logical_function_yosys$18398: { $sdff~96^Q~0 \dual_port_ram^MEM~236__H__H^lNOT~6076 $sdffce~254^Q~0 }
